person_id,emb_0,emb_1,emb_2,emb_3,emb_4,emb_5,emb_6,emb_7,emb_8,emb_9,emb_10,emb_11,emb_12,emb_13,emb_14,emb_15,emb_16,emb_17,emb_18,emb_19
00a1r,2.7762125362167986,-0.936191302404488,-2.203102099966905,-1.1760474456794983,-0.4822596870499496,0.3808710498678296,1.3485805541840707,-1.092223986559222,-0.6530020872750192,-3.416253582911723,-0.08916647884568095,-0.8509301745426847,-1.8090881920596886,-1.3759495313725656,1.6540678666420634,-0.9055803014460206,-1.3978757595472078,0.7410194349487893,-0.14151520179005747,-0.3540869435555552
0cy1x,-0.6751504191540362,-6.2763427754585255,-5.523292507204367,-3.6304140116350596,-0.440379666209993,-0.6618592117236961,1.462162008329541,1.472474918246292,0.6921715307768429,-0.6364668756179358,1.2035217374074272,-1.3820628595463076,-3.331179350284768,-3.3440762128012897,2.6797275136235847,2.465363338660085,3.6111210718463442,-1.050058229208311,1.227257179450467,0.7241490583997643
0di48,4.941614074160089,-0.443686692071771,5.688268790831289,2.36623440174989,0.20874803777464895,2.138575293814547,2.9520027984806627,0.3867227131225496,-0.9309650415722069,2.2977747707099745,-1.107261384121961,0.12185494568065751,4.511952855981801,1.448448020138763,-0.8493867848930365,1.5826372265711106,-0.5612265034412975,-1.6979529356449568,-1.3193013181279085,0.6862503646374659
0ifq6,-18.42836063605721,-14.072054686961183,-1.7399343131085363,5.533204125354816,3.9151472355889108,-0.9335219608760557,-2.4280401939544634,4.6628264951985905,-1.437225942831286,0.6766817458115711,-0.04137399885995429,1.0266351474493671,-0.08757654854122524,-1.2150582011595439,-1.9482936657175967,-1.5942017859188164,0.4332520791455616,0.9271263023002488,-1.1349212777481237,-1.552374199603829
0ldjp,-7.20440882900701,10.455589190726062,-0.8715685007001264,5.186994609800638,-4.109417500533375,4.0232880104736095,-1.1881246796246854,6.408816131500844,2.4039902010222916,1.3993586729373761,1.2442090210436239,-1.5111724889853981,-3.980414126442353,0.38077415561166933,-3.094243200324869,3.7124359619147875,2.837251614678817,-1.4423127807225942,-1.4268028094452498,1.7279602627043085
0xhxd,-4.480620225969813,0.6817158475936735,5.688809125894861,0.033213093499937965,6.24673189260617,-3.836508302939142,-1.0606332613692395,-0.6213629519894139,-1.1875726918193166,0.07248216220897154,4.4127669328759485,-0.3364415061286407,-2.129091278167185,0.5346964729618904,3.7228197587762426,3.163726837945977,1.3786265888254055,1.3034789143605021,-4.4500663487547625,0.14076525935655337
17cwz,-0.27634059781305514,5.882725447626275,-5.932376109789391,1.696118586993509,1.0164372148521947,2.3937248697184144,-0.2239560684951777,0.7697389575768928,-3.024073600699856,-4.312530287193006,-0.8618825903804846,1.5087631436234084,0.9005793892995302,0.2695404400777576,2.5054775351132017,4.785946417190128,1.0894602324339084,-0.8147420805730521,0.7800928919262817,-4.517331117661927
1b3hy,4.512572800841191,-4.138489039956293,0.9765910500261278,-6.201604130189483,0.8983940150499387,-0.09138957866374274,1.2368543892730663,-2.4225674494510856,-0.4676842231162234,0.8887388293150233,1.1598656780384287,0.6816571756781107,-1.5658576521779353,-1.9748535607580637,-2.8487533721703797,-0.5099420782038785,-1.5470728160331912,-1.4174671743808103,0.9619101613800444,0.040612994829006314
1njfu,-4.055800820506553,1.613072624371767,-4.931104055072667,-2.39852401025462,0.8657698516331624,-2.5400652918199835,1.5951716456501417,0.9226507435508076,-0.1997377693367152,0.3881153094565424,-1.2480591786062605,-1.6741769615951965,0.9711084293247187,0.21679792102107714,0.6455876939852243,0.5710981262853582,0.38275324498060453,-0.7113888253575706,-0.5315710582622948,-1.6276378731666852
1o3dm,-2.1102447594828626,1.774992107599428,-7.695753761852048,-2.7106045822925062,-1.4900283017781293,-0.8953648877074825,2.0427409996833927,-0.4201097858034511,-3.567349725808228,1.1130307022385448,1.4067769289604248,-2.4023311812874852,5.296306071484042,1.3957766091384827,-0.47722451499971225,-0.4313198715071008,-1.1341537828419705,-1.8999547518265996,1.3104935946575988,0.47499493482071053
1vec3,-8.908622884952639,-2.7282525156527986,2.319568026072302,1.2978552310880207,-7.436669153877581,0.7276527459776907,2.321000458982737,-4.929418312595087,0.7357292367384296,-3.7267992362790845,6.131021795681139,-1.9637667473672014,-5.222843508946439,1.8720043770767103,-0.894249235919928,-1.0859097634153143,-1.5222202590930227,-2.1132830608119355,-4.074325108749319,0.11134691286516477
1z7bb,3.5664063470013527,0.8838488549589056,-5.7954449650970465,-1.3482065416653979,4.5707067800497905,-3.407606666786116,1.3663127399856312,-0.42428330879046255,0.5264135978867894,1.1315331822965942,3.939080329368798,-0.3206844009533524,-3.3186589239621145,1.9500015800938593,-0.051186754005557035,-1.5354090244246597,-2.0099334212724767,0.4065412648253143,1.6483021701600393,0.5934914497636767
212kx,2.3570046349415104,0.9458838264981397,0.5414656873072002,-1.123297556107911,5.349272693479118,-0.890414520531082,-4.212878625211114,-2.631638537813465,5.318510557802851,-1.172755694115801,0.05773537428036959,-0.2667307831251012,-5.448483402199209,2.525335672113135,0.414525106080076,-1.1555746586756714,-2.1119024135314546,-1.0683307171505803,-0.8246259282455146,-1.5483282469120785
293vr,-4.208172650322416,2.140792347093774,2.947429234517444,-6.497633629915265,-2.1651143402365927,4.774916748227054,1.1360158778106064,-1.4328667152192598,1.7463452948774054,-0.5009059801176087,0.19177830392515896,-0.6684056888451443,0.25787094727600474,-1.7197453517884567,0.17550444649324662,0.30436391797287304,-7.6410610354601305,-2.309239396130327,4.3564861327919635,-1.9855622559819692
29g1r,-0.35794926528182924,-4.5756436785477375,-1.146209190795919,-2.0265254257722964,-2.128616882673098,5.383065984329473,0.2495762182461704,-3.383236373979677,2.6045087634642248,0.46552225972907274,-1.3101019605369446,-0.289695648845333,1.3312923625468682,-2.886281119019509,0.05603197779872309,-1.0601472653415425,-0.195542803139804,-0.7957055239239411,0.35550866813750254,1.4217808844219413
2bpor,-10.0067094151055,-4.585016023197145,0.05631804622956168,-4.262532513192666,6.964711486859512,2.742228978228156,3.9848262688432112,0.4665063809409727,0.3353573785719355,0.810803486081237,-1.490382928364879,-0.3231778604480976,-0.1801388223466221,0.2661062885224336,0.7121828727754809,-0.9085143686655597,0.7609838696662685,0.5100723435192509,0.7278088107924081,1.1235768668301427
2ea2g,-3.6980764867611122,-1.5045041115942974,1.6881621626773449,2.6364442178372167,4.137196724379163,-0.7168804803533021,-1.1999448942722515,0.36674850951832855,3.121259525789122,-3.7947842428009526,-0.1768332515241179,0.8337999411821613,0.5183166915185162,-0.25685323160191237,1.8648358437999026,-0.8991619821765225,0.2164251902123793,-0.1206192977194054,-1.2553314856538131,0.11063690868004061
2g6k8,5.8820727792846315,7.401528451723161,-2.7321076629256624,-1.2377582522542179,0.13556224066515832,4.909460384168731,-4.772698023369589,3.907461121171117,2.8738187770895425,5.923458977021046,-2.35516990931167,-0.6086546443652688,-1.7176264402348222,2.1358654171367473,0.1687030212133576,-2.775648410864836,-0.18799738291611423,-0.029472045111342035,0.5066630424289679,4.107915239884983
2vz3n,4.521383516439022,-0.26885176129541705,4.807103063817569,-0.9422172760780896,-2.087468001997267,2.7023013461432264,2.8969523883331285,-5.287681734667104,0.12713540638244095,1.6918061138434177,2.163478479683011,0.9948976588874886,-1.4959063670218844,2.338534781067693,0.27359053548359613,1.5242687084040052,1.3927723103843608,2.783056017128473,1.5621526354150828,1.0625142986182732
33a05,-8.033685633998655,-1.622304067644256,6.469279536198266,-3.2786483679643323,-3.120892143568114,-0.9738058168151639,-2.7557016887230557,1.2275866163732874,0.06685697935336397,-4.026166901952572,-2.0128340031275638,-0.5214112964442205,4.12960718284332,4.0341477315884555,1.4813100845830858,-1.2981696411468437,3.932740034701879,-2.9728589968938923,3.9994876541057227,1.8288844268252369
3biuj,7.7723635032904435,-3.8397315730056967,-2.231702474061881,-1.1854116415275506,2.224060968372092,-0.9811818405606951,-1.488190598158719,-2.48737625822888,-3.0790691850368748,1.4070505078449147,1.9139451448018312,4.368861402990804,-0.42969247259826876,-2.807151858036052,1.7088517550706404,0.008251031407732748,1.1343814862551402,-0.027695947597469225,2.368326906956134,2.244767456018863
3d56s,9.897105945430123,0.16082501562937265,1.0370768764309564,1.9216271802034806,3.0038437889813228,-3.196604035399084,-1.659720019398895,-1.5966289967302176,-0.5607835464324701,2.6745892190903797,-1.236242234378522,-0.8999929820570183,-3.630426193668095,-0.6885739486390747,-0.3457222574407051,-1.0051732078406603,1.7010252162352246,-0.2541715302098443,2.919820222027152,2.3928037413401997
3uy58,0.6258221308755362,-2.602706421102678,3.735389272231258,-3.4795051744675174,-5.395711842878496,-1.266106564466999,-1.2383569614538508,-1.1985988125122407,1.5947917848762638,-3.316225059881487,-1.0679852352337649,1.6283883013591454,2.8823224946670023,1.0258661085554948,1.6838142943963421,3.716839745839157,-0.33232567243614947,1.938207810876222,0.006980672263044352,-0.1987794098634465
3wglb,-2.1246779820529342,-1.336782017193057,10.306814497901732,-6.206615126997987,0.8704200473492757,-3.7835857721475272,-0.016064193122394117,5.351734282502031,2.3222412516989563,-1.1974847371759425,-0.7911101603807645,-0.524248636239721,-1.2137252829746252,1.0047362611853707,0.8866842524776265,0.5194413703376414,-0.8900666268178667,-2.442219250053218,-1.3521651849558756,1.1504515072078978
4kx6v,1.007504924056532,-5.488647346907127,-2.383480024516506,-1.9735117450960142,-9.586641437238963,1.2120043484526115,0.09757120966400788,-2.382371634905593,-4.3834579244098775,-2.7517120336018777,-4.033122904706645,-4.620939070340276,-1.6090919615095685,2.2084892009735113,-0.08270353327783624,2.230453666583766,-1.4007953265485014,-1.1772706151042334,2.6969955514077735,-0.00036043763320073275
4p3l9,4.190927206783837,-5.238691000248467,-2.064100004692954,-2.0297860399460688,4.363716707472136,2.9214681628871304,1.35859118912511,1.0254732488276521,-1.524403142601657,-0.5780572368591533,-0.25968896253151763,1.3483819903414647,-0.7772602150556085,-0.17179699437983986,-0.29225320530371246,0.7966178734931848,-2.8113973175818274,-2.0403578282392663,-2.1422456888509087,0.10581266413558463
4th4n,3.6358778973794843,8.356120828458772,4.526128001943916,4.621683641834446,-0.019419187361657403,-0.7239057029188904,4.661102357115083,1.897885919313639,2.799833855019577,1.2533297308448839,1.8862329220163991,0.5482958412254939,-1.7377425766489043,0.030074257602883722,1.9783059793204874,-1.9097876298186756,-0.565849303988999,-0.9913359329273477,0.24392718742722738,-1.325887048668983
4wbsc,4.539519113207368,-1.113501108906109,-1.9535746179573708,-4.926045337491765,-2.6750778099786268,-0.7627035815719573,2.084322024834943,3.9927419791153613,4.113272452191561,-0.7391687142091061,-0.025013410955732077,-1.0969399953132266,-1.3559366579526029,-0.09843793300699548,1.412594512966074,-0.013544966867453243,1.0587931858933803,1.7632148691745342,2.0191011542475095,-2.094559272241507
4wcis,1.2235354667075744,-0.9794431656792743,-4.360858500822074,2.2643658276581218,2.5191861248468683,-1.9873299870812433,-4.104804043543226,-1.3542382463001397,0.10541965411684054,2.112671860007073,-1.4646018919548551,-3.2528276023879976,-0.3866120132403252,1.7003732907577818,3.167458823370948,-0.7105863870098224,-0.4744457432078218,0.1877967347234985,2.5243080487601266,1.1952423248912112
56vwl,0.8264925959373202,5.523439729605959,-0.1402432802328799,1.1366108049491364,0.8368371113889591,0.06342425093335526,-0.5962552148556152,0.28986139432162233,2.956012042583089,-0.9979491991848899,-1.6377304983018373,1.8358707431492183,4.19959389743108,-0.11567010877835007,2.9769952691720674,-3.012993149324783,-0.9340611989676852,3.839745956392121,0.439074624618834,2.6828449073240463
5puzl,4.355501280523742,-2.58501365227603,-6.629662428325896,0.44823576788289876,4.309804129131424,-0.24542790094942163,-2.008140942947408,0.5224901046635214,0.7466030168010633,2.7334608377722938,-0.5878880556259215,-2.9293547807821447,-1.9865480929866102,1.2971347600048795,3.570683767921988,0.6993429703308356,1.3081002228678082,-2.096585163607595,-0.873971147883193,-1.3974343784590917
6qe7v,1.2825704545526473,-2.6811515789900735,-1.1088212706427147,-0.5636310494924794,-0.3196635749467502,-0.22642692904167144,1.558381493092953,0.30137958536369097,1.3305088143959312,-2.2797422865163797,-2.0788268728243136,-3.1844428072474043,1.9174318145257865,-1.857963188801088,0.4338590475570458,-1.2721291491398778,0.009607930125000434,1.1431505012268037,0.5721360802616382,0.3104821814765642
6rxfs,-14.068051522063389,-0.6433749109318401,-2.015941263075622,-6.196064968665424,2.432072855013283,-3.523647678451475,2.6338139617858642,4.564384865164727,1.5218635500494695,2.9759634304767038,4.422556723153782,1.1730658857773046,1.6593534716104414,2.59631348597056,-0.46175981171504843,-0.8577818655987726,2.420631101836792,0.2023499142160534,0.7116502914360026,0.27962423705595246
70l1y,-3.1652938328575138,5.584094608171605,-0.5291047002196613,6.6377593773075985,3.4226896811228364,-4.351009106271851,-3.460588911080204,-2.086118839416168,-1.7165458888698197,-1.6406258331620498,0.3738939980340832,4.165844423916252,2.1934767313263523,1.652062360038304,0.471059149732272,-1.9724992205033707,-0.06318363264562904,-2.0730041337455742,1.5813466428740217,2.19175239488112
76ux4,5.280265291741887,-1.5019035533718748,-1.8065491155790607,0.6127799308099967,1.3992861911554832,1.9754988909609397,-0.15895161493016957,1.1257274521762068,2.642871432772987,-0.7849263793054752,1.5805084149462956,-4.392114089182875,-2.9862699328028923,2.4238540419240047,-2.199285197248236,2.4145043723573516,1.044779689380826,1.4617554726979574,-3.150356925456873,-1.429405822850656
7e5rr,0.932024873610322,-3.3272113702676593,2.104461117068953,0.8709390566592378,1.8792376343782695,1.9455010448496877,-3.9315428876300986,0.1291240849977386,-2.968538786145058,-3.376198069962328,-0.06975634688592708,-2.057522238400334,0.16551842213644125,-0.9410265616927279,-0.7741039214624387,-2.5752351234689974,1.8438884759118286,-1.1225260452268424,0.05219890330582895,-0.30775164957278983
7ftdk,0.0697811368822236,-3.582405346121067,1.8593552399827618,1.2098106574858465,-3.8882460874816336,2.4729001104549932,0.984386785282367,-1.7632595840856777,3.3751769104273874,-0.08611563481101167,0.46317004493942526,-2.618002619424707,1.3980561429013787,-0.32064136331288867,3.9816456714889314,0.6160510385121967,-2.716551831932484,1.0075279060737266,-2.4728869043739854,1.3417011319212637
7ge54,-3.105162736779924,-2.9426014848895923,-5.103233479775528,-1.4927476145106933,2.4950526746742248,-1.5594602482252775,1.6478364373978625,0.6911324249959511,-2.430570617103386,2.620237395006809,-0.7756561425342248,1.2274089088089606,-1.0458321837628752,0.9136258057914738,0.6744735275965386,-1.0581871892146182,0.4216948885481074,1.7114154336303624,-0.09285142265403364,1.7618667877539238
7hiu4,-3.1135444433970396,3.804576406105797,-2.8706103186070138,2.146147561083325,-2.9888365849249148,-3.546772901317327,-2.321355695119065,-1.8642568053431061,1.1177936261522645,-2.6869817642439253,-0.9864651777033852,-2.050435466534018,6.394241464654929,-3.744565100627934,0.5401710658560732,2.6536877974207456,1.0037578926545,4.176268293451666,0.17544569463517024,-0.5474237634994149
7k50n,-5.287185290805505,0.8299492665327015,-7.323642889761451,3.5557100203502405,4.153485365042144,0.05396309892739471,0.9269876403517752,-2.3593321254188573,-1.52653708695478,-1.4145414549323594,0.15927028451938943,-0.16899980388180533,0.20359940152663128,1.9141981298615272,-0.8181332248739275,-3.166571585032537,0.14836405650877454,1.7893933016707864,0.027532345512520744,-1.011770464534398
7o17s,-3.2876713294230573,1.6323373169167554,-3.9051061528198288,0.31530344826095114,2.088936327152317,-1.5707246122884304,-0.45694246576668596,-1.8345721968884374,-1.9622657904397978,2.000427528640714,-4.533890221249687,1.126658351838561,-3.3168978883466362,-1.2227151292985323,-0.7456948581938473,1.9301828040718874,-2.842388230444198,-0.21235377277441528,1.801353811135056,-1.2341406640735424
7ub3z,4.031273039873423,6.352616168049973,2.60480790663526,3.0086850415959003,1.2895962876209317,-1.6489073406996548,1.7882953090538267,-2.4291197256693358,-5.719453262432053,0.41706158579993097,1.814331750019095,-0.7895242292088399,-1.1959275422589843,3.0083444745202037,0.09315859770669585,2.4927007542069277,-0.5910093350721475,0.9627473711047924,4.416901843474242,0.650055341974222
7vnea,-0.47398757694727484,-0.22696922991619342,3.981784147166014,4.454059278007729,4.926544921582788,-2.112209382087783,-0.13283307315428355,-0.37695388246282663,-0.5411800100954611,1.1021511670682727,1.7429336918531968,2.1575885089735136,0.19645109165404137,0.2980959005978903,-2.955309671768575,-0.48084352968398447,0.6370806752995309,0.17010943995835706,0.8543784079609669,-0.07263700966264025
89ro6,4.353444036243154,-5.68271683562756,5.401316439231726,-4.950159957621808,-2.6828759392032504,1.7772770527189363,1.4553606895988689,-2.6003780603438336,0.07680293203254812,2.054790404449648,-0.2776297573761629,0.9482328275035825,-2.9823189227996125,-1.3498398122323132,0.1729937017515642,0.7657159320244903,-0.497710020323598,-0.6645913286523814,1.116021230600163,-1.8217165180742256
8bg18,-0.6724443315180182,1.2085226891798757,-2.9068938578967787,-0.9630582933735803,0.7522710691320723,-3.6055600026166523,2.319215430981096,1.3190846782302734,2.1359085112200256,-2.6894793916810182,-1.3449371566633463,0.04098856453259316,0.8911929628271652,0.8809890594335712,-1.0795711726687274,-2.2830697903085575,1.8143404349786547,-1.1873905301078174,-1.6904512826882465,-0.5463369940713242
8fkgi,2.0603864184256087,-2.4459477749447993,-0.4562776534418426,1.877042178781397,-2.37415046630805,-3.616797065521494,-0.7201162971773623,-0.8594253008630959,1.6847774337809391,-1.8522286719681849,3.0257515859282313,2.306035710559458,0.5790074922288982,-0.32507187164088824,0.2215138299220715,1.2421671884918886,-0.0014159364131724622,-1.8667498481171347,-1.1765301551898335,1.1709926313576067
8ij30,1.485321934570521,-1.6676150977691924,-1.119175257152914,0.9718074706438354,-0.8051096048996026,1.1856112288014748,0.1337331623225896,-3.8551202019757422,0.9335420292913424,-0.5612688194189976,-1.9747135983048214,-1.4954940786819182,-2.420697423605743,1.3347007638798656,-1.237448273836177,1.1865940662409702,-1.1333685530245283,3.6862963384383276,-1.3491788736875292,-0.4544967788113292
8ka4n,-2.099728440746118,2.6744937095677987,0.6460977670041024,6.3188958591616124,-0.33014744146067676,-0.5097594971234337,-0.636706152302442,1.1399670622332883,5.976772854729295,-3.7187994722557955,-0.4656003576040405,0.836774670212018,0.8789042142471734,-0.8364753311982037,2.3427864423542872,0.5830391667766762,1.2081116234850935,-0.09967401429937452,0.2703763158915773,2.2362015566755273
8r5lt,-3.316440129611111,0.39254096178871173,-1.7673311892654056,1.328112960808859,0.7680303308625015,-3.29721587384261,-1.9878344450980108,2.504960921451819,-1.547657371543026,-0.7089947057245793,0.4120725462474676,-3.3973401882757264,4.569698679197928,1.2477198679690578,-3.038568456423801,-0.45600945321414404,-0.5026175159912527,-0.5530519200740978,0.5326871415144422,2.6875948527271776
8tr2p,-4.151833839694492,-0.4124391639838092,7.166271612510761,-1.1459973725280914,0.3800288992887427,2.6810401157052364,-2.328229299077495,0.8322646973534136,1.8150229102338074,-1.3826430980691073,-3.1408074904520342,-0.8616638092334565,3.0518366709301725,1.3198483074067935,-0.5920034556578389,0.6979650690129223,0.4928116614657751,3.5061646599067533,0.40857830835328995,0.2378388499031684
906gx,-5.224681602550236,9.109538159531336,0.6218570041402717,5.294121038840091,-4.116486014418058,5.911543872850694,-2.0417748445411696,3.700611294122858,0.47198609455463447,0.9598545445462666,-0.7111171090572331,-1.3523721371921682,-2.2359857873293754,-2.357707730041264,-3.3562554718351727,2.3219277410169843,2.461498282946583,-1.1797534373279566,-0.5664720023987904,-0.38038171575988544
9duy2,4.387408054468776,2.1824275531349753,-2.459347684381509,3.2694468160723957,0.9973297044489403,-0.19410702070912644,1.0933141825041055,0.020610502635369864,-1.9511103769425675,0.9469453888564927,-1.0843419978393964,-1.089351068426432,-0.5215211498209986,-1.7336104441399867,-2.177499326698751,-4.6432978044866,0.9001978152518038,0.058192202235039694,1.2092701049830934,-3.111499772431424
9o70p,-8.159003009893606,6.251381278521886,-5.855051680053797,-4.613567107215467,-0.08623457532495342,0.8003751554978684,-1.0248895546698136,-2.322528314391616,-0.6159185426131026,4.3671196595919755,-1.386784076017868,1.665916887833436,-3.6020275119960536,-3.9136182090078773,3.0991808802492646,1.2551497395742688,-0.5541390765685004,-3.799008695537648,-0.6501907884294157,1.1248376041656323
9vwzo,-1.157458489711216,-0.06764213293142486,-2.8334831879697253,-4.060625434588776,3.5711187840141116,-0.22792597296277203,-0.17139049337207962,2.6767358179871032,2.282348712184079,-0.8113164980050409,1.2920545201391316,1.6846607461532417,-0.15384532624304964,0.6028418377154457,-1.223725916097528,1.2799434110759929,-1.1060028459123457,-2.2515438534197387,2.097729733174411,0.42579199231915627
a53lx,8.567876215667495,-0.9789170501817017,0.7282303519607596,-2.3383591301615643,3.6313528464885185,0.07280442355999807,0.8870224183876277,2.0605360785294295,-1.439064371342894,-2.447523317722856,0.1891664666982109,2.810066035276408,-2.741056035260826,-0.05376528185714738,-0.7528881789823478,2.008129361197244,-0.36416340125643915,2.5986050459689882,-0.25517006175761464,0.2855458679892559
a6adz,-0.20061760052736355,0.46816388379017926,2.909925774013069,3.3434584927284154,0.4161333656153484,-1.0754876543852303,2.4028053487685113,0.9900321313036009,-1.5284717422506453,1.9455213595887628,-0.586715091206427,2.213464762362928,-0.554058146491245,0.5072411773233717,1.6915381155732725,-2.0031953017722954,0.09170183450404445,-0.5880532457276605,2.2346439541371357,-1.5925205702027287
a8aho,4.418962788466535,-0.46711069762615637,-4.075490795413961,-5.162367571352585,-0.600194940945123,-0.9079637591280626,3.0082695677348004,0.33109788780858757,1.5183090576248348,0.6650238809431052,2.3370051981647064,0.6061278972144682,3.765643300631861,-1.0122133816341148,0.108867498558059,-1.1509419727559598,-1.2513743311571581,2.565164535129527,1.2478492942933523,-0.988918506037274
