person_id,emb_0,emb_1,emb_2,emb_3,emb_4,emb_5,emb_6,emb_7,emb_8,emb_9,emb_10,emb_11,emb_12,emb_13,emb_14,emb_15,emb_16,emb_17,emb_18,emb_19
aev6a,-6.238294538055284,-6.705998945116881,5.4054130340797375,-7.811542530543657,3.2571815207798998,1.2264003679022981,3.6438851162365222,3.1494970921468943,-2.9959985910949025,1.3121657272728202,0.500097593061165,-2.54119276971626,1.4824117813580195,-1.993701977311179,-0.7742028151888577,0.6689765748186606,-1.375370188902973,-1.7018063297355712,1.6890738733620578,0.7585422194208419
afrls,-2.0577600670670098,-5.586272286881668,1.1126660011058838,1.4303020404145321,-0.8403160903598745,0.22748907014317518,-2.557672705388291,-2.75254464591136,1.6129780629580488,-2.122460785661387,-0.40171143139932924,0.39374493999928256,2.2490151541959165,-0.33872093230749706,-1.7497152311329707,-0.9597320636022421,0.028823727141571887,0.09489683101901904,0.5602943138511629,0.008494166716357656
aht1w,-8.133583525442434,10.449186482918122,-3.76208625442028,-6.180454946873589,-3.7532595619104425,2.3326718821984715,2.0328377782439766,-5.022196554832582,2.2191179765756313,4.6502133315630845,4.240328003133048,-1.0821871562089416,3.0211515490028007,-0.4835589673920116,-0.028444833769706558,-3.692598837587866,-0.39554931894397205,1.6373276602124403,-0.5226120741892255,-0.4359676967954285
ahyp7,3.5985081162599815,0.6048576643031749,8.077200332777847,4.787910879383077,-2.4125309065102343,0.5025411640799295,2.695950033042562,-5.593463080604257,-1.5640229746983567,2.5959923433056,1.0439140124275341,-3.831708499333273,2.0047145478401016,5.55069341170117,-5.588288226104848,3.8476156976838967,4.052701694125471,3.3390190820593104,-1.8736553989290792,1.087689794423202
amf2x,-9.198934480756783,0.5980588764872635,10.782294994868913,-4.788063246306426,3.889305503603003,4.837568006452268,1.0636745554721159,2.373961478962964,0.09565176371601954,0.1916888886297237,-0.41073944157899817,0.654300616222477,-2.4598211423152736,7.110499565191044,0.2814527314370722,4.922782871562219,3.242699738331098,-3.3130825267351516,-0.724846150818558,-1.2266323286395624
anjsc,-4.107451288581522,10.090650820248594,4.9964518344588,10.288105019475026,2.729581997711178,3.3632132845129994,4.310449892027197,-1.1352304160151645,-0.2924933226634371,-0.7232088057945072,1.69199328557157,0.6768256464958068,-2.286177540730049,-1.0823405686230334,3.450247797310189,2.777371606933677,-6.130862531719202,-1.9699564304912816,1.350977783000793,8.445499821398348
arxcr,1.2268663892572753,-4.087926474005933,-0.4554037211636743,4.1485467840749894,1.4081304531359071,-0.6793599912277021,-0.5077247163851123,0.9616079304542154,1.8235291271528646,1.4340045863856878,0.8130784585175691,2.5620370518843103,1.471680593610072,0.30268539251763515,1.810979413860395,1.3348877795104066,2.9536085808668604,0.13082124680679333,1.57959008985763,-0.35045728741942234
axvvp,-0.3613402824091621,4.23477920410029,-5.754677870861123,-2.774532982319444,-3.7173972664670076,-6.007997444825637,2.0211578827102725,-3.6830667143026194,-4.119457183663455,1.745216420408453,-0.7187433828408939,0.48011104208299366,-1.9409632177731524,1.188886818133848,-2.9227984512496135,0.3054672658708609,-1.098685056121786,4.0757179466715385,-1.4464836229157279,1.3486722517840506
ayss6,-2.712628085349818,1.270086328221971,1.6380410676747479,3.5634120859046035,-2.0072768980044104,-2.6603257933647413,-2.499628383589272,0.25652260545137584,4.74828478797302,-2.333367799576953,-1.8670222351407328,2.093354391324621,-1.3443108467352354,0.14308424284571256,1.1361871183719343,-0.0853653919313529,1.4290705233925771,-2.6678061380208318,-1.5249732527667113,2.983589660652284
b8zaq,0.9591357589397437,-3.230517604986187,2.269760138240822,-3.8805751635753283,1.0663027665111733,0.22922202077645293,0.619748701947116,-3.8163633248204576,-3.488994453969628,-1.4818311959994603,0.9708015050824489,-0.07640111861353902,-0.9516493533335445,0.23093771688698228,-0.22871502836977525,2.5633026427415353,-1.5922466684516223,1.3847229874585114,1.3923754288667662,0.4614751808484931
b9jzt,-6.42919791383458,10.565697634657573,-10.288068147759901,-3.099567151453963,-3.0191423904610515,-1.7802648349998023,0.7338035284045707,0.8069414020743289,-1.171480751854151,-0.15085772736546998,-0.6212416447651818,2.472903302068966,2.3162909669330447,2.417177333328709,-0.8529466690103455,-0.3651978008000313,2.13291439191773,-2.284651413740338,-0.5059484843362303,1.619260051666304
bbrrv,-5.440457786581633,4.182829635298043,-0.7786905383868641,-1.6988302880673487,0.6659145713237251,-0.6371448828997172,1.2576938823175166,4.933204432252931,-3.2675066787063036,-0.6642965284902835,1.5858942675458505,-1.9776443736355398,0.05909263609370606,-3.9183004233642618,-2.9339484680188965,-0.8374737840105853,-1.100662253036764,-2.2869026775547088,-0.4860651157766722,2.761038855400923
bc0tc,2.0163185329599234,2.027705576837009,-4.7523904062917754,1.8659203116996588,2.390888312810953,-0.13034886301402807,3.2168369813897324,1.4006919836307836,0.470483567197445,1.3823528646754422,-0.9765988698213008,0.6214501260136508,-0.3053752767369981,1.5972529468681964,2.6960486578776943,-0.901306533248488,0.4527302535328411,2.1061526562562918,-0.9816809208921619,-0.34795360263912034
bc89d,0.0454647931708159,0.7958221610853888,-1.1254802545341125,-1.486665898756662,-0.3754045854066432,1.3034713393034572,-1.020077893543108,-1.8223761269961596,1.408376401451443,3.1562674337326038,0.7073244402796787,1.0392864367580004,2.8593433484527653,-0.8362768827958625,-4.111072949908711,0.22122121756985588,1.5500428272207234,1.735531622147185,0.6284066016716874,1.415800997389232
bc9lg,1.0433800529446615,-1.5547708924899208,-3.6764479110353308,3.1995887758169874,2.10973521876286,-2.08273497290257,-1.4628441209788556,1.6058675838538785,-1.031821561473147,-2.1913246220175964,-1.5466316121233992,0.7426685908286679,-1.9586794546979853,-2.0746395032693217,-0.15043316874150695,1.2919138171005462,-0.30308838917997666,1.7771033632301216,1.1495895362793886,0.5459676289287761
bf785,6.298333349949851,-3.828364855077899,-4.56549741866514,0.1398411595985488,-1.0774699403034513,1.0727019950652121,3.6749169094755776,0.04076101651123914,1.6786507906626986,-0.42802420493525317,2.2615625484490125,-1.3118695285261355,4.790283875560945,-1.315158506700535,-1.0126970525278614,-0.41029531640015143,2.4702039516787306,-0.16992692088834152,-0.9495746618378854,1.0996579216386726
bhiml,7.839917059915972,-1.2026522645678792,0.15862671376765233,2.803592534432544,-3.567468426602238,-1.1617538470336766,1.1803233672323539,3.2020394679832984,1.2534498897644668,-0.18806744640506146,0.3308394126958407,-0.27281486514757125,0.5362181497874104,0.041687443617480384,-0.818825141048256,-1.2378572872305205,-4.689475905388114,-1.9638454560871124,-0.5531107967505315,-1.5513904017971751
bicf2,-3.2774455917757677,7.05133533359783,0.7733004763530954,6.465463242390427,6.314501808154052,0.4754130893716453,2.534080141341682,-1.6262403738519815,3.3351456226996508,-1.8118671668895883,0.6309472486349904,-1.2153610995725934,-1.4141287046763282,-1.4361988143075721,-0.3139378510037936,-1.5906790279936904,2.2240747231244575,0.10541510804334607,2.049367139569586,-0.21876316157393602
bm5ba,7.627198788555448,2.7625913471069854,0.585384732909183,1.223461656868957,1.6519417014441782,-2.501956036973597,1.8317732313594177,-2.103584348041801,-0.18972167760334027,-0.1526784503857504,1.0312881693460314,-0.8286774341630966,0.15854409116520002,-0.5237608034846952,-2.721064083582715,-3.4040850016646553,-0.9531527486548115,0.3437525423507276,2.318742954997945,-1.7309244343985002
bnxw1,-2.332148794238624,3.11046795455296,-2.363610247920513,1.668617587726341,-5.620314666116841,-3.5656019000493346,-4.666447016389481,1.4761916287679133,-3.549591582379881,3.4504719791058456,1.2122797094523563,-2.375604410142589,-1.1634222722768597,1.495158172387463,0.2999434241206279,-0.23541120652752234,0.9690484647018086,-2.010110121989515,-0.4792165970960784,-3.3155566890071357
byr2v,5.652904512170952,-1.7513177353424343,2.7114730243408522,6.088431565938916,-0.7809993919605038,-0.15199956951544977,0.6349887791786435,2.0110301372001325,-0.6876721229041737,4.698509163962617,-2.110809891229246,-2.032577561589144,2.1527074773923034,-2.614549908338866,0.521089868868261,1.8311424530302718,-0.2745512695298933,-1.4531388078170324,-2.120930190798703,-0.0906418872830565
c0p1j,1.1751816555146257,7.422437750161476,-4.910426216931267,-5.040014462855911,3.2264249832677208,3.1086911410035665,-0.41821289492667857,1.3090966868520262,0.6095941930829875,-3.563773855044252,2.2990556336454087,1.3763427990256558,2.6138994253004326,1.8622298572622416,0.2721194808708414,1.4134874255021654,-1.4502886622750903,-1.7201809113376705,-1.4259831517957473,-3.3660555348710433
c42r9,2.847797745954489,-0.19069761963897008,-6.177938623610131,-1.6849003190891938,-2.335119937462982,0.14624227393477662,-1.9212762817056679,0.322673753299606,0.39114872412518875,-2.1824448871104707,3.105381249786411,1.858946448755873,2.862750418992419,0.9197404897419843,-2.6526185403261464,1.4297728848242317,0.5316204371936941,-4.240680366592847,0.3936201728838306,1.9628174246688304
c9e9n,4.438760623023871,4.234328509964075,6.942153568272873,5.910528289248621,-0.08057211403424144,-0.38554587607021285,1.8075591729028049,0.1697151450372993,0.3966647953474374,2.4975394322335673,1.573975957326301,0.5251342526850269,5.076140827035419,-2.2618076134725174,1.587001445823327,0.10154346046566516,-1.3179991953290706,-3.0533929015001906,0.3707067005476905,-2.6871572252325664
cmjtd,4.979825773251834,-5.174790451164998,-6.959183970505303,0.9655527177426683,4.3722858165448075,2.144726980442927,-1.4176222311921836,3.4143042991206505,-0.6627648589979631,-2.608941654909525,3.130999751610488,-4.933719049717201,1.4315744828780868,0.8233627144139626,-0.04640776283652784,0.4036051056845613,-1.2437159592139921,1.0051765249938707,1.997516593540939,1.9735758504139347
cmmpb,-5.363240953162949,-1.1453799061784484,2.1363423084468782,2.827372081305113,-1.4396588898140328,3.5500020658179645,0.19235614285069277,-0.33842542954969984,-3.4889469507214166,-3.2429957422741422,2.0989909021879587,1.1257872046250152,-1.3883925662420356,1.4914106154926294,0.48969755662306197,3.2453190357590627,-0.509906234360554,4.133079586428133,4.3630127802807435,-2.9374967613769627
cnx9d,7.420150825136215,-1.9186358473757616,-0.6341982876092027,-1.3452307066299185,-1.8181260188903086,-1.3827792748338767,0.7088856437770258,1.4934247292892435,-0.44343115473784883,1.984562096833709,2.8582881986178763,-0.9838498702993403,-1.900256265912052,-0.2558227563800377,1.4960297470853017,-2.779456906892919,-0.7125824996643556,2.9598957304728617,-0.4806967547249259,-2.150588474791875
d3vke,5.143185896893777,-3.219832610817987,6.408642852427771,-2.205855636494261,-6.673278051774896,-8.072659603472188,-2.3348092558258866,-1.5294632608054983,-1.140691767987907,2.201168607074613,2.2519894136887455,0.4582197993590505,4.161077552720762,0.33226222178738013,3.785291992834301,5.342054768841053,0.14793690183766506,-0.13586539153867097,-2.7231357935092655,3.487079909044172
d5yrm,7.024330107459742,7.46752043861812,-2.2210053502568985,-3.667712984977746,-0.2856771168584426,4.317116803662553,-3.695474387939509,3.4943043333177113,2.3123332953732563,3.7900634282963286,-1.0427095276519,0.5762677569061477,-1.9200914963224744,1.1758997594761131,-0.3269926811772094,-1.5455463974043706,0.23805778756938784,0.6863044548723828,0.3989755204823279,4.950577149671963
d8l9i,0.7374635253328242,-3.4199707475218535,0.37394623761788714,9.44282005238947,0.16650066647531633,4.169111217450093,-2.8807370249060114,-5.766940741785398,-1.226855218087163,-2.4919966536833944,0.696247312010226,2.630073214760964,2.8039811808626287,2.9949764653925333,-1.3612492965417813,0.28469999471907825,1.4690804500281915,0.8745450891473221,-3.187793628720426,0.8429442206424725
dg0ss,-8.770901691100029,-4.290524996113392,-0.8621682723048608,-2.6014719268893365,4.677878892768271,2.327265106368356,4.50131900980205,-1.546857401867164,-1.0495433135328338,-1.299287239672034,-0.6420543127698434,-1.2802645609413525,-0.9301111076029346,-3.359968467015643,-3.162293928798415,1.4276325003312844,1.46484714205993,1.0970114174617214,0.7660817163340435,2.4340125629130167
dtsui,4.414465854241148,0.7094672064450225,4.367988843880281,2.5877492106456947,-3.7437898109969003,1.9876154322185509,2.0990285678302967,0.15381660851922904,-2.221518775693523,0.006188545763581505,2.167174051643154,-1.1198548750682042,1.8443584295325577,0.9608043618208731,0.05670396126862249,-2.7668743653081593,0.47835268765201666,0.32004313567744647,-0.3495270888987747,0.7828837871867058
dw6oq,3.8531522645472993,-0.9835860769262982,-2.7569369342296812,-1.653248566775726,2.241340637021434,-1.3269856474420227,2.156095029237812,1.014656585186699,0.42255546860554793,1.3811023082778775,-1.287834098369512,0.405007427782815,-2.8194320695112465,1.4984286383989882,-0.8155744166788306,-0.09413911937494837,-0.4814567227518835,0.14603096101832444,0.08034456921564637,0.45940302669588656
dy25d,-4.198657459471176,1.2914329955397978,1.736908425725464,0.43395371131766475,0.7248542607493079,0.8827941541600722,2.8402038601698556,-0.030875220553338883,1.5775796353715528,-1.3251294153527922,-1.6059966138892299,-0.6975094542535373,1.2904806828661708,-0.21171340088405388,1.126941268204327,4.22330680298533,0.3378221820922981,1.979126618134814,-0.2552558347840916,-3.846985117812133
e8ihk,0.42117544326530154,2.647487929909765,-7.046070020439972,-2.987371835096043,0.3867272263693975,4.584717267492986,3.122484922552564,-5.822397500805829,1.0326943526367287,2.0725010518090996,-5.444000937371852,-2.0610613853523554,-2.542453980817521,1.622226509955627,2.051769950020047,-0.8096959709105799,1.676483014911447,-4.404548531638234,-0.7469341489065134,0.6754574451551044
eels5,3.8568039570226667,-0.7248258143488859,0.8240699532002569,0.2814412921977415,-5.612604453456752,2.5179078232891965,2.559679583411262,-4.534410395289132,-4.097986647631023,-2.8774703982365715,1.5068594411122058,-0.8878789706651471,-1.5661649469644978,5.203391410779104,1.4236634439382634,1.2461304956980765,0.09564144535180694,0.3263416709636207,-4.431602013804287,-2.444106763587022
egrrg,-16.8270117189978,-1.5404761765249717,-2.771548681351918,6.801558672683309,-2.700314532518694,1.4389474831492284,-1.6936138315906701,-2.8377501221002395,2.1508051047308,4.839483362980916,3.3299751924778005,-1.1614079322356365,-0.03840078694054789,-1.7970783195766262,-5.285935871828773,-1.4855284367732953,-1.8166601884549083,-2.8182298985331062,-2.519445795931693,-2.088120235611986
ek9iq,-1.6238065843669216,0.872258594997809,-3.3834609438335432,-1.740008272068924,0.5545430428019106,-0.0028046860598256508,0.07859310456602567,-4.569671396060147,0.9819537336452697,2.386128350605988,-1.4800309612411164,2.0426238722421517,0.6116424124434149,1.2229649986058182,2.7847900293166457,1.2031851009210466,1.5084952973107815,1.2687189195323687,0.5493534291425217,-0.8795553716073792
evqeq,2.072846674233461,-1.9711598887066832,-5.091760243223183,0.207364918821368,-0.7318440432780674,-1.7644921374133178,-2.518451054739712,2.129249792470528,1.418312177165877,1.5971820106120296,-3.463505910654336,0.20698666423746948,0.4378293221555848,1.8914270245058582,0.29908843653749856,0.07018319095312942,0.4231540162609465,-1.1344849864922197,0.3470342900501328,0.25809178795555293
ez9fl,-1.3062761979146813,2.534685334271778,-4.120046664794653,1.906955752392404,-0.4297225873820847,-3.1578985435062825,2.72377257357255,-0.8643179743420282,-5.9254073219541175,0.26358707046565566,-1.182774305378798,7.057219609496291,0.025488742258571284,2.5473968592503695,-0.27431891484632026,-2.3885805599125116,-1.5940055252914176,-2.240095174127934,-7.3705138088078,-0.7209463776281557
f5cp3,6.3731458924176145,0.8236503426415566,-5.016225811284135,2.3599756552274336,-0.5425022239154355,-1.8585616134269625,-1.0862955227295867,0.26171374717876794,2.7993668190329375,1.9939510908724194,-0.8271732566465559,-2.0220673856151823,-3.119579029864875,1.1215395808137074,0.7842278283227463,0.2548849260949665,0.3500132849433443,-1.3309510664033062,-0.352778422295514,-0.9862049867516421
f60ro,4.024590510234828,10.604241932192945,6.251741216087428,5.354217722941385,1.1738242924273328,3.4599589223755722,-2.4401583452198436,2.7330160479210988,0.7585773249273777,3.858531069822157,0.6142797161812377,3.4063093518243046,-0.13504188172931228,-2.749457074764123,0.7320251781304759,-1.2813003779486318,1.3885577529340294,1.6677491401030655,-2.004730394558756,-0.7319075533320766
f76v0,-5.183816514810463,-6.138768493728118,2.305172812428379,3.9734904297169757,-3.9983983682923636,-2.3364039414172253,-3.4514533691682856,-1.0828336339153084,2.530250561871895,2.8370703015327603,0.6938826175729238,3.540485136335332,0.8957866975150052,-1.2834363246703924,-5.211146174085768,2.5564570676667655,0.8163287619322672,1.1974437966556333,-0.20477212107987142,-0.5200188811486822
fz8wa,-2.778399495941041,4.053885545252209,-5.334674411799766,-5.644350062221131,1.2331397609644734,-5.9033122735870736,1.1133294790454493,-0.04936742147375236,2.7564467450643404,1.117320412791388,-0.12762918526530273,-4.230196663425282,-4.487189385443275,-3.517253078822625,0.7099655571174602,3.880620044303419,1.6027031129093947,0.6400875859055194,-1.9777510658148472,1.4563127351453728
g00ic,1.3465474022779749,3.846438408200029,-0.6939659805303233,-0.5563268523176491,-2.585729582944853,3.114009529765049,3.0067926544403236,-1.4718803670158678,2.5233409617935645,-1.2293420008244476,0.17073387694756192,0.5700848556713791,3.044001065524694,-1.7407828147291708,3.897107349931335,-0.8417611434027664,-3.492840063422941,1.5792727178745907,3.2217606737458104,1.805382466610726
g0rj9,-2.946135586692892,4.895426663423685,3.489577023043791,2.1876711853220474,0.8160617893513562,-2.3912211798068554,4.014954414024986,-0.5326835059185973,-0.5209717398715662,-5.443655934629642,-2.96285592617284,2.284187895625664,-3.741891688913689,0.068270769003962,-0.18480949511516215,2.6111985140218703,2.5491963631254655,1.5902035023839185,1.3844291355341156,2.0572295010851493
g24p8,-0.8885169971678432,-5.846943436575313,8.327614718388137,-2.7694666524121785,1.767633979698831,-2.344840998955686,-0.45643583259999837,0.9708551918681668,0.4197560329872156,-3.066578240994121,0.18938537359356283,0.47436395587909275,-0.7883779331905305,-3.152046860937478,-2.4921438574233465,-1.4131732739265792,1.090832594112322,-0.0048748889908980676,-1.7460211769670706,1.8618424198660704
g89mx,-8.291770819712527,-1.7050198376233772,-3.1120813888995245,7.729367837222452,-1.5385034880836383,-3.012260680687802,1.8346590550813686,2.10408615077726,1.020213649291347,1.1204567020478449,2.0121396342693636,2.9547399477176537,-0.221983157418941,-0.7670113970523199,1.963073197055369,-0.08212960991197064,-1.175252503727336,0.12363015431812233,-0.08048389745146782,-1.7208462370475606
gozwq,-2.6386641645911455,4.76757669837726,3.814062075282908,-1.6809112909730333,-2.354497138476305,-3.6435870406584603,-5.17857248963932,-2.0399321312624097,-3.7546219036901007,-0.8819824228035428,4.7569073876054,0.1461164576947971,-3.8595964178330173,-0.5313433823424675,3.753622143698328,-0.11371495908102004,3.4289322728177845,-2.055242855912097,3.5968362126612736,-4.880035740739848
ha6bv,4.027529869075958,-2.914168484120817,-4.504323895228303,4.079846590124388,-2.6431317423090075,1.6956147065503449,2.1651913627435397,0.5978840947040965,0.9209940891139997,1.4339419511163902,-1.9925592446742173,-1.9521479675043083,-0.6832343753033379,-0.1831110250750171,2.1249024701596486,-0.3275244038249643,-0.31081575675871254,0.25285680529296806,2.3892292838290885,-2.2417603153695844
hetd5,6.700914703258784,-7.4244000962290615,-6.247077470127538,1.8713790420736875,-2.9045492112124474,1.4159239520654328,-1.2727441367634995,4.540362105512117,0.08076838575949236,-3.1293229760326304,1.2120002556271365,-1.3265288199277465,-1.2401861740292484,1.2448963512033142,-1.6660551990529178,4.005923385588117,-5.232051639931326,-1.2165506513426905,1.3787024244116806,1.4922441828088702
hfvpz,4.646970271280593,-3.849281893901953,4.965593543923504,-3.779276350748271,-2.996329419048263,-2.3881644875473587,1.322063715105769,2.2511281991971557,-6.459135410415803,-3.1274638280596707,-1.4533333969168607,-1.5471063065935442,-2.284233685464726,-2.214533232873262,-0.010442342368139373,0.22389778980509875,-0.6619977257706819,-0.18689288368783064,0.8621294757904623,1.611234235449735
hpbis,-0.8563660791272703,-4.067417220613175,5.8323560520729725,-4.468547590468749,2.5325248716721953,-0.7969293647453579,1.3617799578852312,3.1842040082260272,4.1077514644645445,1.6253722770610903,-3.1293645212388355,0.9699310164906411,-1.3466915944373044,2.7218990680266524,-1.2383281190198547,-0.927731888043227,2.3051130450042394,-0.217150706768138,0.10656071351903156,-1.3706392519538184
hwot5,-12.321695390521544,2.2449412581690016,3.0090145897710467,-1.1813944217980559,-1.426191536535722,-1.3842401711345278,1.5988888322172787,-1.462997964236993,-0.4160663658045204,2.044519553954185,0.8527368146425454,-2.076312435087993,0.9549678693130182,-1.0549835950881463,1.510191312175484,-1.1094171629375793,-5.955671062301533,2.6191265022390438,0.7346621545607774,2.9557815308812088
i2m95,-6.394998755446229,10.289917062180818,-5.163603375269846,-5.916672519704848,-7.2250196841056304,-0.011733805886142316,-7.320030982265315,3.4120223698176946,-5.090994842557959,1.147729741924682,-0.40352199936261274,3.038939716768149,-2.4037306703047547,-3.3725820737317154,-3.2176648590831824,0.1177551838551378,0.6738292003335933,4.73655591952436,-0.17175769786699768,1.306163981327008
i89x5,-7.966566970307909,-1.8448164201299684,3.344711497396562,-1.0933154859035583,2.8287906440991857,-0.5085916030534916,-5.373315196356284,1.4919352769690228,-0.6260654186935544,-3.2278200975670885,3.067498887136731,-3.571305468116983,1.7683960879256078,0.6148961694453837,5.803655608469449,0.4755666634854402,-2.1498830497664843,2.5159046413025865,-2.0778936510504074,0.4491945143943941
ibsjm,4.024726394273926,-2.855699633267075,1.7448217569703177,-0.5550426904241801,3.1909963926368676,1.2684275897496387,-1.1581479255703293,-1.1252038268313667,2.171557107359398,1.006295924554538,-1.8176895584434196,-0.4217915112881202,1.7973774712025643,-0.1547119772072172,-1.6427088679134452,0.5784219126254744,0.05708391996219358,1.3961304819930354,-0.9690860727298092,1.3120463009372874
ighhg,-13.127560456215791,-0.20796295893297137,-4.729272025359736,-6.4225677207140865,1.76351055934434,-1.6809239856246234,3.2623185227267135,-3.0151388303889024,-3.9351566906968403,2.9831752762670636,-3.2224530987164948,-4.98598667458231,0.779230704607292,-1.6596450682035968,1.9817833368523026,-1.2009481579103058,5.869532688690872,1.1629163218652543,-1.4286065985183276,-0.3443826826452525
