person_id,emb_0,emb_1,emb_2,emb_3,emb_4,emb_5,emb_6,emb_7,emb_8,emb_9,emb_10,emb_11,emb_12,emb_13,emb_14,emb_15,emb_16,emb_17,emb_18,emb_19
ilhrp,-6.772281294192713,-1.6789542038541427,-0.8335909204898458,3.792554145910862,1.3346614914264867,1.9464029019032922,1.4519832614387636,-0.22811729801782202,1.6391580330684605,-2.6901599220431383,-3.7062589300579303,1.181328056137266,-0.8923727372761369,0.623775176723726,0.28623881247194866,-1.0217374395051508,-1.0048539741360771,0.7882294242242076,-2.3040743091814915,-2.364076960486671
ir48j,2.822027586061032,-3.943733773131647,1.446714551661374,3.4438786376165686,5.029150469247873,-2.1529058881743106,-6.296297765049821,-0.424836219965374,2.6367467688787127,1.0678729925947499,3.1295298554713407,-2.2189266039120334,-3.25042620459474,-1.0995013178993815,-0.4363016831906296,0.39397722966667303,-0.3994173923933037,1.0176102908936595,1.2293023988481728,-0.2664823512113991
iueq4,4.883379751115772,0.8657231419144472,1.5448987095642364,2.8594916070709777,-2.0992697767984816,1.4509144203694004,0.35508183726821013,-0.025534393561910496,-0.10121674912576475,3.273913569454221,0.37174213319503524,-2.275843330942319,0.7698923838987813,-0.48010149390943613,1.7646252783670973,-0.9074886939868346,1.3784936218505208,0.6787480462834187,1.6832233445518687,-2.47937809504115
iyz57,0.3224520529144408,-3.0696179795136103,11.674647721691803,-5.4803996366700245,-2.3748914531111796,-4.157379540479459,0.10717475747196503,2.0008742377968427,-1.2446220621273343,-1.0096389583475063,0.13711769282068773,-0.43602107922744465,-2.576480981161594,-0.9372609745897783,-1.27457995374405,0.5968380819719031,-0.9958031096322588,1.3187140096836707,-1.1518125345589225,1.766375435343757
j0fnu,4.422797198418517,-2.122474786501462,1.0103229959239197,2.259643352283315,0.4828836799531921,-1.568280975014899,1.070565795364639,4.226387160533243,2.830943971764937,0.5664335091299609,-1.0709247011895195,-3.1325713291333876,0.6569170610529438,-0.48566399888050765,-0.7173415252067734,-1.6960900599708215,2.5165503119985138,-0.07670550506122487,-0.13289326993519554,-1.76563893077148
j8yub,-2.0275390795232395,-5.513278789988402,8.170060719359451,2.067007118586021,1.2754185252559673,1.548633899070352,2.1833569842248814,-2.309663998860151,-0.6876484403851375,1.2337619964033664,2.913499808308452,5.958262673173897,2.3224102938714246,-4.959755874665285,-2.231445621943816,0.4007026552418758,2.298097113186982,-3.6961325151396265,-2.032210135065271,0.0337849636603507
j9t67,-2.4521536412100318,2.636441976108857,-0.9371874290863226,1.707876109014918,-1.5344717706957183,-1.4192414572739531,-1.1808537043953022,-4.1712836986767465,2.410204223329209,-4.4329593855655425,-1.9929509832322114,0.9981504868901091,-2.7173876043022487,-3.3624851801994824,-0.38942150862050157,-2.2287337777775003,1.157216677914673,0.44374722222524277,-3.1975691183431296,-1.4476159072584012
j9v1n,-5.097373108654734,3.2266658465202034,-3.369378587850996,-5.459543697830405,-1.3600072429278425,2.024956004878591,-0.2132610365979921,-2.509456848076557,1.3082606778874264,-0.37413889184286697,-1.5792847607521143,0.6315030925093137,2.144690650917533,0.7374117351674967,-1.023737337935707,2.5938089435165637,-1.1514218917606187,-3.4269925599155657,2.2464422674573052,-0.4331009243221739
jex85,-6.357178591333579,2.1199460312057514,-1.833118665066339,0.6577548391309671,-3.442644765840855,3.3991135789287172,-5.244142623121154,-0.1450100938019234,1.6055286808895999,1.5812206935917688,-0.7705348457648812,1.261735667647547,-1.7749174987246337,-1.5541855167734755,-1.9739601397427309,1.5337531842246241,1.0500888950364469,1.9706534824426476,-1.7043584295202934,-1.0220645189321043
jqodr,1.4139321724192433,-3.895353276270656,0.7737851917474984,0.16179946721531932,2.753188756888089,-0.9363464554231677,-2.962704017613775,1.2947366712528163,-0.1755611112270047,-2.957284749599563,2.0330916983675067,0.5984586474535747,-3.1975668308837193,-1.9730655564292467,-1.3365949613808359,-0.92160862506378,2.9596619880238726,1.9558384983093509,-0.20335874930650116,-1.1273866947417093
k7iif,-3.7823768859312366,0.9530876310895421,3.740399846321727,-4.075184582293947,0.6480048785133314,0.8787583679099571,1.5829845405499885,-0.3282813565696931,0.5165925448948456,-4.297483802998867,-2.804554872542029,3.2005166228020703,2.0169091885207995,-2.3367339213360605,2.7031306569685682,2.3435798506120813,1.649331836444003,-0.609614092127293,-1.9004515493008283,0.5704362694442863
k8gd7,-8.41097965035373,-2.478700762393391,-2.582116497540927,4.950867280796276,-9.065814759153254,-1.4392861841999007,-1.1211357691934598,4.3079188090562175,0.5623641518800022,3.384281439126537,-7.693044965502711,5.32898246058721,-4.47115178673991,4.961754690631871,2.024694879890171,-3.80786943457597,-3.5652968614775897,2.5588850735171014,0.8873754523442796,1.503280081724141
kficb,4.037447652044354,5.575282025584596,4.612535590909354,8.105990939232491,-6.3990459025519435,3.5467808821326026,-0.53149137261437,4.65165237460957,1.4328997688288758,-0.893118499882663,-3.1899786463957502,-3.9686600762017843,0.6301471796773701,-3.9725415391467345,1.7084841410726772,0.025669224633461916,1.426441510403138,1.513563382593204,-1.9887176303094012,0.21503593445500083
kms82,-4.582880583274699,5.978669281778855,-5.933695315844931,-4.989765727256566,-1.65598015316827,0.7487236829242998,5.411824127736927,0.7593112262274851,0.5339893906185292,-2.1182592280559533,-0.4027223689128854,3.8202157394930385,2.825476337244018,2.5875888911273237,2.219160724167859,-1.0913874734232913,1.5888184524341837,-1.4375682335409776,2.561486589122307,0.3419082228092858
kvy1a,-1.5869787511765674,5.755109321299114,-3.4659940710449915,0.22044011065133493,-0.4531871375737981,0.4281815726384516,1.3339040168502,-2.0979937250240783,-1.2047461317188988,-1.81993107203069,-1.1621532053415968,-1.5174633538902724,0.8222193967345773,1.4577721952695963,-3.0534902267624524,0.7066158306504545,-0.20214329021494473,-1.6039788929869736,-1.1705608343339118,-1.9096349585809527
kww3y,-7.244709280079571,4.338126493135206,0.583712793922388,1.6344604561001028,3.9507258524141333,-3.958072595277334,4.4162314923791,0.4043736523444103,-3.286581509070757,0.8578884394268411,-3.8083767966404194,-4.076599987242185,1.4638317640187695,1.1786322147502606,1.649271259056657,-2.462392487091467,2.9623955712455396,0.47831672684015,-0.9758070121937881,0.43775213038910743
kzigb,-0.3126904763332572,0.15204585057023276,-0.3697541787113406,-1.6928048120966415,0.8061837062760133,1.2083304947492353,0.40453918442496667,-0.13902591461015207,0.2820102655434243,-1.2320573561649883,-1.4991135203264179,1.151420770074885,-4.181149524167608,-0.24188903874973294,-0.37579708252758526,-0.09155916596405383,-0.9494650194396729,-0.4572203542691781,-0.7439182124715671,0.32187694126398103
l3bok,-1.5645458645164487,-7.298064490018485,4.313526171679574,1.5649248173401378,-4.398731282925144,-1.104047520650063,0.40987645335514744,1.341259136468914,5.216377891431272,4.098445935839043,-2.340291600603185,0.5573062634897389,0.37770356851481474,0.10070952846434424,-0.6398179385238527,-3.22843291059306,0.7376803670246447,0.047083301466223595,2.2704924054836884,0.7376991474685951
l7xza,0.2937819692686117,-1.3896249963223857,6.53530894615443,2.3166300805085065,9.212992735438359,1.2687373079767341,-2.604452420812478,-0.22778317114605517,-2.651393676381443,-2.815024996217863,-2.199255226359718,-2.460418104286971,2.3806576884035766,1.276857589835917,-2.8903191994300705,-3.03613666167041,0.1993952244003025,0.8812510824675356,-1.265705909389343,-1.1074428567164334
l8eqt,11.935803016923956,-0.5501911526076683,-2.9939033921729927,1.540540128099425,-2.1664076902913054,-0.6335174120218909,0.7804789129188539,1.3900958338597214,3.205844366255039,-3.1528086314638983,-1.5836408315456982,1.753799592050375,-1.6992468901383841,-1.025566846975552,0.4799916056468734,-0.7865052953694459,0.37662180654022603,2.043135114168592,-0.9814251994229527,1.1055779264613512
lclop,5.690998759926711,1.4066652639636317,2.48415263573029,-4.156558675438785,2.201653329940873,-1.7897553852142494,-1.1139270304805342,-1.706783621494373,-1.7286176057198175,-0.5177334390095031,0.3579881426366918,0.0596457953165747,-0.18356548322781238,1.143693159077191,1.6767879481057688,1.1520284634331293,1.218105477540513,-0.5763844800461471,-1.861035944957129,0.9644081965520457
lfhm6,6.384145145933945,3.063086224512432,2.2575790165338208,-3.1019864445446865,-2.183120098663289,1.4107624142584803,-4.273462431355514,0.9612188957494354,-1.0589333802837926,4.063116510226748,1.6585978088885636,-0.5903672988713237,0.38205925709836647,-2.131591370583029,-1.5340094169402385,-3.172811145379414,0.012589318801607885,-0.05622335775088899,0.5123931277163464,-2.477246517202827
ln91z,5.351226109367422,-1.6642382506856475,-4.854070094534808,-2.881916695240381,3.055500216063535,-2.978455251366045,-1.0143705833512047,1.7554722452874287,-0.8951978829011693,1.9673838231354432,-1.7208530135146967,0.927939974055662,3.2259828886957496,3.675997271298344,0.034866006836146206,1.1849135785531677,-1.380610551196923,-1.8753541502688391,-2.374116384130551,0.7567068777943013
lspv3,3.30865605510518,4.920544542531658,4.2097273900417695,-0.6213965770725307,0.27672402467994356,0.15974441090046262,1.5818347772097074,0.877258042132185,0.6223656816484084,-1.031632488559032,0.4817254321702325,1.6528008664136904,-1.9252376651384637,-2.1527374988529693,-2.1492172265252285,0.5815875868004804,-1.8141324214570154,-1.8636712910326536,-1.3812152221560097,-2.3628470697791553
ltop8,-0.43768893595761066,5.3222485395604195,0.8177437331651513,-1.726094724414306,0.6015615903160062,4.500008104409898,-5.778408093408138,0.444527876334084,-0.12487659109152231,3.5049071989457183,-0.06560978317360626,3.1728849512330926,2.022510766797274,1.0323141019570614,-1.6299453668815973,3.1260640983554056,0.3853790108984161,3.139183313711995,1.7215323646342113,-2.2783355582501326
lwvjc,5.1236256593474305,-0.9418765339467192,4.779549360217261,-5.091058495122976,1.1051016125486461,0.7236229316548233,1.96116139660301,-0.35117520653548123,-0.9842658185016766,0.29096476678384753,-0.3470555703299951,3.976842932102804,-0.18522821254585525,-0.425616474488743,2.2128274128941348,-1.2572218136988567,-1.6339051853418525,0.40873299213693287,-0.3792524540971377,-0.9281164003630232
lx6ix,8.844246746931196,-0.6265279944422942,1.2598020144799702,0.598391335094549,2.5314856416703218,0.5409860058984565,1.1322083890960273,-1.7214314620918667,-2.8545253620471343,1.3334194134838555,0.772382928719024,1.6825224255751858,-1.8420886390442075,-0.972636794756881,-1.4152218975027744,-2.0421908470103594,1.083498192198465,-1.0327671430320882,0.07027557643801742,2.236997115059627
meqhr,0.12225065860281556,7.901205500568002,0.054886674431462466,-1.9063307231170081,-0.7309232461748589,-3.545784278087818,-0.7699160354083401,-0.23535854372712034,-0.940293654346719,-2.245379915405038,-1.587424163676175,-3.689479006358531,1.40801865749186,-0.6269412106182851,2.334871799821155,0.08614666521704188,-1.7574541523118556,-1.3424943935871618,-0.08409599783988037,0.34193502637352263
mfgtj,7.265753685291939,-1.753772449565648,-0.023074924556340252,-2.3355711131119583,0.12792322006358414,0.20639534553981742,-0.18982117907929433,1.9403762994829914,3.4154575080767824,-1.3239526687258714,-0.7127558312590285,-0.16428935834963862,0.5326838383931564,-0.4360728776142426,-0.9832047466904443,2.1860102059947404,0.3771968800217731,-1.0212537320941046,-0.06626480599073599,0.7532691972598988
mi5r8,0.3429282583706862,-3.5902012342998817,-1.5387739440537458,-1.5492513360273943,-0.8432010908799586,16.542030389187588,-2.00856451871966,2.859144942418364,-4.52494334745155,1.7261211372435858,6.403120002693832,-5.1716885084023625,-2.355381512419774,3.1003682796387197,1.10441387168481,-2.2946156152028387,0.2389028302690691,2.9299021665557503,-4.0153187121075415,1.3785746400994336
mtom9,-3.6419098348217647,-2.7561964090828854,-5.648010423495176,-0.5001292998431319,2.0455252556017345,-1.8058402815006085,-3.361423012113989,-8.369861680302673,-0.38449378571262055,4.214712971587986,-3.4091633674771176,-1.4608257673850717,-2.065870436875338,-3.388810877294577,-0.9239435671109646,2.8421571947237303,-2.7538469287143603,-0.028050894224206698,0.1247957306492779,-1.8069424400987124
mxuqf,1.4927410277520066,-2.0676711513661825,5.098905912095827,-4.19675284375392,0.1977889247436527,-0.5656802622710819,-2.628795243271466,-0.1567417673777754,2.6854457577691893,-1.3984781729434925,-3.1038552096396086,-1.1070114979096142,-1.1728251522735789,0.27092020218337826,0.9609240547373303,-1.6012917605332895,-1.508193487609946,-1.7141424649362893,-0.3185219384143664,-0.843246517409807
n0s0f,11.814350370723005,2.8364873959962136,3.124010613923266,0.9611395160161624,-1.7969055914309868,-1.1669828767832906,1.1207737046656017,0.3160459522494279,-4.047555985965954,3.186827619418956,-2.8753452591926156,1.9113873546743512,3.044952165345805,0.14832914653539964,2.4557640110981724,-1.3269641620640267,1.9251521807728165,0.6776102506717007,-1.5948868236510143,-0.5453114935595669
n2pn8,-7.590148203655843,-3.6649441819213013,-7.435613878174234,-1.3636520736444844,3.9102724460681286,5.638423950445393,-0.7845152263984516,0.20273062583034393,0.9993313122280856,-0.0452519113445262,1.756188528573947,0.20514069100763568,2.2650464665906807,1.6216759830291414,0.24749549336170337,1.1158519992167337,-2.842558971822802,-1.50448314712615,1.5567731874839945,-2.084950681521632
n6xqr,-5.095390437105647,1.9046191906379788,-1.6676007185215138,-0.20862170641912603,1.5934813733704178,1.524336456401864,1.4875247421006739,0.6351154952014336,0.41342088541853345,-0.4187383909362845,0.30301303893736037,0.48884023124083653,0.9138946884820329,-0.034288554496101645,-0.13499158985291837,0.6254379632402809,-0.0464785709974694,-0.2228804981182716,2.2491203706749117,-1.2180269320699568
ncyc2,2.455440928590469,-0.2727941921575956,2.619000298848825,-0.10522595106227273,-4.621960430206844,-2.5990999224543447,-0.3172875297338906,-1.3481006685097523,2.0349137338932715,-2.75452020045319,-1.06907535174233,-0.7646143481653473,0.4090501385609936,-0.09862527208262768,-3.1152420388571502,-2.8941880922251744,0.458020221838363,-1.5338575319805348,-0.6549859694862856,-0.9122173583722268
nhhpr,0.009572040658066362,1.2515947787791075,1.9679062504497293,-5.4919734407132506,7.19474165767776,-4.456984614466948,-1.128586489234363,-3.721823045859708,-0.513464206732318,5.368124909776238,0.4823356560732359,0.09491311105507957,2.5033762808086535,0.04554428796835582,-0.47647443787868443,0.02682562104026834,-0.48324133178407097,-1.5811877054183197,-1.0483549952125137,-3.20809497046722
njkpj,2.6817191872644277,-9.279201594783924,-4.243294858488886,6.381707816363803,1.5860714082881247,1.6194734369223824,-6.579560018773334,-4.244223852284057,-0.007296139518818606,-1.7322463719114345,3.4389834337177936,0.1287515663840145,1.4437489197836197,-2.829944880889255,1.9804470642789624,1.6362709728195697,1.732435297161762,0.45936528323100795,-0.6734923776150273,-0.18334448536608006
nuaiw,-0.09760958302059282,-4.117645241605335,-3.2150062345548416,-0.8626859724143962,3.2379537446767777,1.4329150574238911,1.54009012996176,2.4097370717297655,2.286977983571786,-0.16346696534641003,-2.042062481550955,-3.8884394814460386,2.36005329328356,-1.8779626660370214,0.029245703099146442,1.981255113499804,0.8025508539116445,1.1994745991918914,-1.3416944857374273,-0.30604257327025447
nz9w1,3.930032307183582,-2.5468169132858094,3.2642957493368585,5.11790938254977,-1.6327169181721248,-1.4760409617776753,-1.728229675173705,2.2913780121556298,-1.443365699490459,5.1667806734708,-5.589725740956333,-0.7588004654529746,2.3107624977705585,-1.1939183426099913,0.746055554314024,1.7919220920519183,-0.4790005735087753,0.21431627130728736,-2.04700729791586,0.499913605338628
o1zc3,6.719772298266594,-3.4811957446271373,0.2805360603182209,-1.5537728607906378,-3.2060468792856076,-1.3230269657516296,0.9075045900287115,-0.14187801346146403,2.2699530791766698,1.5845745662725017,-1.9824457507823783,-1.6995547884736466,1.9963018230945133,-2.1108199407860146,-0.07454465334365484,-0.8117447208309556,3.5807327810451133,0.29252651409932134,0.23538409707510033,-0.3810947485603726
o33bd,-17.355076254910422,-1.1811664154223138,-0.4308807666866435,0.6081468084908533,-1.3874663034790298,-1.9401025307279873,-0.4802844013064073,3.5726104988100187,0.017741012844072576,-4.623893826652964,3.0774838034824055,-2.4217737751757586,3.526695448153811,-0.23503753781354841,-4.6896520041443015,-3.3964246135603484,-6.103612247348569,-0.15534469081750285,-2.5175279042609215,-0.13751540686822197
o3a2p,-1.2035540641801625,-2.2919618681573213,3.889712588515941,-0.14386836569133601,-1.9026809315096476,1.7290714988977451,-0.13164255113413736,-0.840429943102803,0.2194179094646765,-4.4373607004267495,-0.22288807486470857,4.5909941953395785,-3.823793594826552,-0.14630136266087923,-0.7230607121809511,-5.541060732886181,0.5682587553957515,0.45867286004378643,0.4938098819849749,-1.2319301349199474
o3lxf,-7.052762632814354,-4.417781461335376,3.4580517569727682,3.0741139871422094,3.703660399544994,-0.5410449695252126,-2.3820347489600118,-1.134537614109503,-1.6389834777289454,0.44747983464318375,2.533331627894177,0.8819250872015674,-1.2283706428985963,-0.5263828044876736,-1.6105280423935446,-2.4345196720149085,1.6318494685813498,-1.619447550786023,-0.027796253474431334,2.6797160505844477
o9a24,4.615881007055982,-0.7093518822173744,1.196862892206761,-0.08074495582646284,-4.248434453447311,-1.2296551833514044,-1.5944894002232366,-1.5029558110572807,0.47384968110810854,-1.3529949619923514,0.19113501016560056,0.1752589936131853,-1.0689177830105756,4.168927859097806,-1.0710952002684326,1.018421531655221,1.343040596137817,-1.5023606028115237,2.46778715024094,-0.21158632071836017
o9fsx,-2.77063353934646,8.019903004654568,2.6343103416366893,2.7119764642201445,0.7631059734891082,1.3740344222302756,-0.07110338122652997,-1.0033447675587677,1.969802889848809,2.398983744821061,3.9295939322778533,-4.569685282452509,-2.750861779803033,-2.627676234853271,2.4966697209902953,-2.5893408847820254,-0.5033035737496935,-3.83916708206343,-2.6254477054214633,2.4316345160029726
oct5j,3.6516263268377323,-4.619668767361666,1.30755582788816,-2.269882291585179,-4.767860574378225,-0.07971386111193891,-0.3644074539144227,-1.4917278848657998,0.6590887328026751,-0.3921108427819154,-0.018296479797386415,0.4974098478046925,0.6391381866858078,1.732628966947216,-0.4952417147696386,-1.7163889043243203,-0.43633570680588174,-0.8674613765930935,1.024510276359535,1.1024490687145825
ofe7w,1.4633996271200003,2.3452308027860154,-5.120018703858576,2.4088198117601807,1.5110403810675421,-0.18763985111175382,-0.6077632547957127,-1.5488833453954083,0.39501881453316695,-0.6015839812851583,-1.8580792004776892,-3.8041299866039746,-0.9343812576264001,3.8812661034484814,2.090971735860114,-1.2455090909066444,1.8190640384263483,-0.8331665470528302,-3.2371183272796404,-1.8773299505461496
oscdf,1.0363520128849228,-1.1633458402774193,1.028168714409593,-2.761953427033893,2.595002671654069,-0.9130065276068589,-2.551769499322329,2.691512436296627,-0.9940618961942183,2.4811809049710685,3.137676255062813,1.3843855456679075,0.49269131480722866,1.941344592626023,-0.8764188161462898,-0.5115966623917575,1.6172490542121645,0.0038971329348199244,1.203561629492766,-0.9403588397245316
oyp87,1.223616552692896,8.952846194610736,1.7382964034110753,-7.404111164817505,-2.9608342405213453,7.138926706263074,-3.7579652662638723,-0.9627398794922127,-2.7247327205439693,-0.8055151488348256,0.7022345683009222,2.046373054773247,1.4915014313630737,1.4876124096704053,1.9224607398796243,-3.237524345770219,0.7802445451788672,3.421976013340549,-0.47612823817229366,2.2574571832462054
pqdwo,-0.530955284418833,-0.7227416545182328,3.5071198140030804,0.9652249898576954,-0.7837287149876875,-4.19851690625671,1.4167909535208052,-2.1548084939035674,-0.47329782070339876,4.384446074592033,2.5506861449370932,-0.8197464436873791,-1.9344980463198747,0.9740051718771983,-4.73669781803877,3.2905040328238364,-0.8808520790561956,-0.9455046014080579,-0.3053829170695379,3.1274223822479077
pw1a2,3.9760432181159997,-6.428422486595352,-4.8729727535582,-2.6796732991045937,-2.7975571259104743,2.407673285185586,-1.0927441986848248,-3.2821698456619637,0.374680512486346,-0.11226305971908246,3.8920676588681875,1.6516471480372108,1.2483177958751919,-0.3621694661103492,-0.0857700993080313,-3.3696648477872913,2.0179397505730488,0.4929403267168305,-1.5872735693243276,0.9998599546649553
pzttc,-7.218072173191732,9.593150790327071,1.429844477806824,-3.653080316571937,0.4603159408957862,0.45744032960880987,0.2283362243787342,-1.70723211018129,-1.0239149097754345,-1.8960629941909257,-0.5599486198943137,-0.3196351220544549,-1.1890732744104662,-5.65433300665301,1.250181758573308,-2.0728089809983032,2.4948511858998104,0.24922842625306174,1.2832371008485493,0.5675242874608142
q2hse,-3.9914528736573436,-2.100583255156492,-4.625131850052946,0.2460143533621864,-1.3702353114171117,-1.3449252895303854,2.9347151647686878,-3.0081341675229663,0.6215164798342844,2.3940286056277236,0.09195319381618142,2.864476661252473,-0.43096113155251636,-3.2942636567532966,-0.6884743716136349,3.4118900257064744,-0.7229035296400891,1.9473275632048674,2.008253689721984,-1.048153048654929
q31p6,2.4325739914979017,-3.5477828981793116,-2.5548972806646595,3.065864670853526,1.778112282710345,-2.8636233714936226,0.16742585000013382,2.97805620010857,1.4721951507218856,1.5513400571860543,2.5207763104258056,-0.4615757155160994,-0.3774087720935117,1.1139271901464702,0.3436475120188731,1.196209399097438,0.24736070636208393,-0.22702640356646103,0.5924447110616983,-0.1820702819698847
qe5iw,2.2235099398290377,4.038888206764877,-2.777808284047509,0.7368153148239418,3.118614634338883,-1.1312944085460372,3.393617129865833,-2.272801345106224,4.071025964048539,0.07528053098314286,-2.533090549943837,0.3753804626599988,-1.2672513471612126,-1.1731246804688609,-4.088039309376545,0.20967150970622153,0.6349333508375694,0.2136005455276501,-0.9038519331599499,2.1545409555492636
qn6ki,0.12424262798512788,1.49805484490182,-5.354662595434596,-3.0214798318010834,1.450951268596516,-1.1931463274474083,4.274623750491401,1.7828568221867713,2.3247200271523516,2.249859966131852,0.371283623716714,0.6069423661312803,1.7603182896455485,2.9610292364308495,-1.7950593227270109,1.0748242228368996,-0.6249082790338619,-1.5827030183243376,-2.5381409877275853,1.636458788043492
qu2by,2.786810232992198,2.3650297423197126,-3.159239225462756,-1.026714894630283,5.390704062458177,-1.6047825416732548,2.4290761377011933,-0.39861135405182596,3.4183622116811367,1.1926404394690904,1.0477726607454774,-0.8817549338523359,-0.853425671112022,3.96980800470985,-3.360202367034913,-2.3990975646864405,-2.430210874058665,0.19273367677262723,1.37732297475786,0.5275597692197244
