person_id,emb_0,emb_1,emb_2,emb_3,emb_4,emb_5,emb_6,emb_7,emb_8,emb_9,emb_10,emb_11,emb_12,emb_13,emb_14,emb_15,emb_16,emb_17,emb_18,emb_19
qw4hl,-0.195328833344913,-2.70043211535142,-0.8285836725695331,-1.3130170878777165,4.529492400438662,-2.247433738176591,-0.5683986881473977,-1.862548553855751,3.9810046512161112,3.6610780569762067,1.5484367908384897,3.008912113965597,2.45513000974364,-1.2606404224060217,-1.0635980360141055,0.1642781684853461,-1.9495641308130465,2.2748755447175086,-0.030430923955601707,-1.7921008697845826
r11kw,-6.5355575729398945,7.242850703951935,8.848657880640017,-2.141249694562013,4.4417555557044945,1.4200769035350727,-0.3411979495261876,4.97710953324214,-1.920048856580748,-1.8588304317303455,-3.792540611815123,2.149371707289605,1.1317505086364548,-0.3093656072611169,-0.4653801467089941,2.271539777030491,-5.116737515758929,-0.2596279462798245,0.08168777588335087,-3.8137282163538724
r82fi,-2.8662135122392907,-2.939375825724529,4.394167962169285,6.776170626133689,0.41691133822379733,-0.9523506076370325,-4.467388621287483,-1.2790673859859474,-3.8539985619017885,2.0332645179080453,-6.3133160980782215,-2.9299251482794335,1.167778541779374,0.0665710355921725,-3.3559350075399625,2.28665006496591,-2.0530960121125554,-1.977205429130879,0.9413392476897594,-1.0892894187152296
rf2g7,-10.693916499358894,3.5283444885663844,4.380581845524651,-2.2547162779812955,-1.3209927716402823,-1.9253954385601655,-2.2736449682080013,-2.3081214231064684,0.44547171423542603,-0.23748003525167644,1.3035451265049574,-1.3088852921410685,1.7421732673739618,-4.047226395872617,3.775642816113274,0.6379860911671278,-1.5603329711841398,1.5596866934540952,-1.1249832632740064,2.9547139572388863
ridfr,4.6134840181894665,5.90902466090837,-1.0495437942610029,-3.9443302638549302,2.0653380631081677,4.175442505190791,-4.020831632583342,3.6794572308864164,-1.3161011021153142,-1.2456868951313544,1.4813216072013364,-1.760680071592482,1.5443890138676313,-1.7223176841277372,-2.6954400288293154,2.3150167160341963,-0.12948601392346293,-1.8209064339405787,1.6143073781702064,-3.772127353912121
rkkav,-0.5215644253857674,-1.2679744818187026,-1.309368078223189,-3.5533715315464915,3.682570853070797,-1.3143025493361518,-3.766279999547772,-3.2337498764366805,2.3369446949540804,-0.29903833537222435,0.9893580828298535,-0.6680078378856292,1.7929728362268236,0.509264330983964,1.198558168085599,-1.054107618302091,-1.090000493206261,2.62987664982951,0.22562384990595277,-2.1874019615518385
rlkzv,0.1097070286787021,-1.0616089310272594,-1.0990589220348925,3.55976449831563,1.04497906330694,-2.0783264989613985,-2.0373039996712294,-0.6038381815429996,1.4460586580316013,0.749094851299419,-3.383173218142804,1.589251496598875,0.5267155152134222,1.639641393025081,-2.457423307955856,-0.5321196507599988,-0.8833998910715556,1.3828520851009718,-1.2883892101872338,1.3440109395730329
rzj8b,-0.42199397762269103,-6.375933344434528,6.091033616990354,-3.3662955731055018,-1.0899698942903315,-1.162760983833513,1.5145357296985633,1.6926246328839742,1.156664564176466,0.33267045877128665,-0.5837855598282663,-1.429569745865393,2.0160617017650355,-1.094485774759406,-0.5215590277149085,-0.02289252222023492,0.8261582016622017,0.0799886515145063,1.3976172271801406,-1.592583841061735
s6avc,-0.45347093371279973,1.185684071812218,2.8160630627628094,1.9349034083240515,-0.9556109960132845,-1.3233599103839824,-1.9354971757405026,2.000406305474534,-3.6040472218802857,-2.4521421229762264,-1.7026650592635901,2.472688897871911,-0.24289113396589185,1.1196579183523316,-3.29325377759443,-2.932031273206264,-0.6357559772142146,-0.03437873564826185,3.799724771363105,-0.02969777961239675
sa9ho,4.749154764273913,-1.9058029245608683,-3.932303882344573,-2.457788814905143,-1.8934521600498628,2.2257704092322896,0.6488993327838011,-2.818767176346297,-5.855267144006824,-3.7236306731873263,-6.256147939881033,1.4456890992416982,0.016208960020261967,0.6037125921066202,-2.569131576929961,-1.6141310411572611,0.6476607723994816,-1.0788808845748712,0.03823867954743847,2.8530854077438264
sh3z4,-5.584237966040964,-1.587311325197307,-0.1991344028368189,2.8749334145118266,2.737841135445347,0.4357580720496642,-3.5487800911660012,-3.0086250306445894,0.38221623447625647,-0.008879912724976222,-0.3289420613162846,-1.2133651469572264,0.2623823902741723,2.633170314065924,5.0288622636099145,-0.9056029927510011,-0.6524863215569511,-2.2216975475056104,-0.18276626385000255,1.0328416092329542
slp0x,4.850682155321488,0.008747611851473179,5.0639294004412125,7.145228999598171,-4.203468159070313,0.34944987396328875,3.1530943338328714,-0.38833199007220925,-0.04409532798221756,1.4778195560499354,0.9126184763788484,-1.2542734064416592,0.44902853298692674,-0.8043140498968637,-0.21088764838627647,-0.6355614733398385,2.812594479477101,-1.0014205010905353,3.655702616027083,0.3959920472838252
ssiwx,10.203101957528698,-1.9440193862158688,-1.5640407741858768,-0.43473304398086615,3.463242910752056,0.21653446807141208,2.0172601830414387,1.662421415291708,0.018018243955644705,0.21731030941010732,0.5324375696004152,1.4430678559570338,-2.02694917473683,-0.6918358709020828,-0.6666549422798022,0.722312000944792,0.7106152589020014,1.7248423710033682,0.7994715856753516,0.9217608239290858
stahe,5.524149879103011,7.9699442913107355,-3.4284441642978947,4.171281636194075,2.3896205315133834,-2.7789099933758616,1.7200631476234063,-0.6220225476152371,-1.448764640841811,-5.358272199778353,0.8895682300568136,0.39267278350595347,-0.8764062195847498,-1.2362523897693858,-1.125056104177746,-1.0656031467968798,1.5449111849486115,-0.694123464205,0.7739864848371762,0.620057796934135
sv357,-6.869158129274241,4.361514877288775,6.726359342149791,-1.0880877121683332,-2.791924700914678,0.29172338464172376,4.92492829995783,-4.984054691215815,7.683305697378367,-3.8446099645162803,1.4845627855754422,-0.6671531884535598,-2.2138319161447892,1.5726542158214647,-1.049829236617391,-0.5356628424372653,-1.2171335635935059,0.3618661715340223,2.172068708372393,-0.4659478224816446
sw55g,0.04473305930409768,9.09043732439317,-3.5399955006652353,-4.932747955790618,-5.590953146927038,2.1165720712979588,-4.9973890793879505,1.746390041416969,-0.6531608092700647,-1.0572531146860022,1.4115565944404174,2.786611281664998,0.8300585290988156,-1.9555488119937694,-3.342689208692503,1.1290989343288387,2.46353130209515,-0.98034795392198,1.660242906047892,-1.448334238839656
t2677,-3.1002602164882034,-6.906938309740516,5.1096136053233705,-7.661376369470837,-0.8342149296727971,-4.165046699572356,1.5556157611740475,4.678650640756169,1.776886960318001,2.2592713960679065,-1.3856050722455495,1.3897510862227371,-0.6615131113891833,1.308344317731104,0.6571020346851288,1.0643283390635356,0.6260389182929246,1.4717719735241763,0.29737125118712787,0.803572231337876
t3mwb,2.274615836645831,2.7270415176917577,6.180913898784196,-6.498333671300742,1.4213203313568517,0.2267688991732231,-6.957106431745026,-1.8827940343773637,2.628040814243615,-0.26746655564953936,2.355336198127948,-0.22273297464200953,-1.5224710371511092,0.7442412428117654,0.44801029104001044,-1.8955765453994133,-2.3813281089603224,0.4654207456952594,0.3704658506096725,0.3827662043563539
t3qe4,-1.6641130479004982,-5.569084861782049,4.023162467897315,-5.074527699246854,-2.236975764750062,0.6672277171336901,4.379187535607113,1.4655583276541309,1.2109891007414357,1.5063900266833667,1.591918642834139,0.8534944828330229,1.5696228061880828,0.11474693285925436,-1.2479157373121696,-0.9534484051160453,1.4798209855973574,2.4907324669404827,-0.8276261528367815,1.0401757938173173
t4ldc,2.889250942289535,3.225538707506952,-0.5077095421711946,1.7774869190391274,-0.29695698623227285,-1.8596755831196274,4.05729707402161,1.236420046564893,-2.403250645163372,-2.559772521216143,-0.5232399546761757,1.1918551909743176,-0.1668228821876035,-2.422192164089561,0.8876241860119481,0.05959764050390039,-0.6240936866401293,-1.0239230720293848,-1.4487912558009997,-2.3469404823650657
t65ti,-11.799974907311908,-9.010855828200128,-7.357108068432185,5.3261931562895075,-8.23073653427445,-5.118021718477357,0.6224608970961192,4.923890710013617,-0.3761581305876499,2.898404979476274,4.887111558538782,4.894210300067555,0.28050171508342714,2.723420496030425,4.244803015083256,-1.472248990980062,-0.8406786593518665,0.3112007351786543,0.7790593078454958,-1.127403758898474
t67m6,1.0961520462607781,0.13189621786448547,-3.4333802128266586,-1.0264150177762086,-0.8652646025580961,-3.4727088537117154,-2.0777480010016394,0.9707389404792033,-0.2310236602605055,-2.534677816793137,0.6398580012408343,1.6773854130258858,-0.2957241890343205,0.0706734425102416,1.5438304316282583,0.8864080882589856,1.6675795001601368,-3.244583354715223,-2.301185679500485,0.6856148772764651
t6mgm,1.4647064901901956,4.912697147822031,8.608137179732937,4.293491521524545,-0.7249916588722779,2.2240360018246146,1.9618418024511775,2.639957134734958,-1.9418704537066231,5.784637070248144,-2.67450742420474,0.4928577796910377,-0.6278379714220832,-0.12435654355837752,1.1978552802249147,0.44532957532911116,-1.293126315572818,-2.6659209404007354,0.3835163298873929,-1.8198439482355642
t8dkc,-1.2031152984827767,-3.413478405231481,-0.7453479175407677,2.377454930078379,1.9215388492932302,2.9288410829315246,-2.4815896024847457,-2.2286761204000505,2.641780249000764,-1.5730406238442132,-1.7051779200337907,-1.646526599584145,1.3270704424509134,-1.1363177790084984,0.6502624190512536,1.5864793102959744,-0.6839165718813724,1.3958138888048912,1.405766683864964,2.8367437634002264
tcget,-4.838138297515779,2.333141862624208,1.3086436864468565,8.629315789076397,-1.380794500107221,-1.501198688539091,5.8333031710219805,-0.8741994243417035,1.3397140913990024,-1.8181619461098064,5.2627395457467205,-2.117709926541288,-0.8396410554110392,2.454890891016346,-0.9041329025036892,-0.7586878899654566,3.478858749366366,-0.35991481252562724,5.2849053089642934,-1.8669231504868542
tv81i,4.7337301216160474,1.1156793016432391,-3.433089980102963,-3.02148091690347,0.8722225019941195,-0.9805925520381998,0.022962458791198525,4.165255942793473,0.2100728179167856,0.642544413448683,1.7105618829242573,0.4573934522323082,-3.5520092423418705,1.8371355105036993,-1.3671534593512666,2.347042735273849,0.21589031664437922,0.7646764868682727,0.5944056725912654,-1.1113089282761037
twpda,5.374085496943132,-1.4730674811380247,1.3226845418763618,7.895032796188365,-0.9371075435373701,0.8295298101052242,1.913764456768254,1.5465301027838534,-1.4177327765689283,-0.47071759066485913,0.7139778789690822,-3.239039176127864,0.03839038405676763,0.694581458667082,0.29789374806787206,-3.329193956097661,1.1994696853728932,-1.027009002203782,2.2736339610956624,0.9111339502987922
u41kq,9.245017105915146,-4.563425945556692,-2.800620354389763,0.10243203870072336,-2.87091186705389,-0.10646883283444145,-1.8217268386782233,0.08705052201423977,-2.2865082343250327,-3.371379674772189,2.5102922727383903,-1.0102244146927242,0.6621829861975163,-3.3807345581616444,0.9425959462155573,-2.333549276739969,-0.8738922814524142,-0.6681554939379916,-1.2783465903356357,-3.309517009759192
uir5g,6.067366271532861,1.5079950816756624,2.934125158225515,-0.6542159824755907,0.10251556703003582,-2.180159586840396,-0.3835230851379901,-0.328578543473567,2.2016366245125027,-0.11905721837194226,-0.16443566654608044,-1.1930596670861167,-1.0011606376756852,-1.1763954560804561,-0.6854312746077671,0.9623513020996054,-2.4967238177935407,0.09898001488294167,-0.6271574394126406,-1.1085687832150524
uk2vf,8.248465263159895,-0.23882776217741514,0.21159834377168757,-0.27567327659404983,0.023394697604810895,-1.3781058641623134,0.40128983811111,1.6953006087719866,-0.7032000085713362,-2.414254961516751,-2.097949747086144,-0.4748932355231781,0.015214938784570607,-0.6646926439415061,-1.88768929187274,-0.10766066707706624,-1.3844834047089185,1.5847110552808004,-0.3283484136963712,-0.6213104025095756
uo96e,-0.9766431974642464,-1.4325868118526497,-3.8792127710826163,3.972699743776438,5.624863499219184,-0.5997449694872433,-1.9662139975901272,0.5688983115028847,-2.4394812866446065,0.36469342753473216,0.1005344734855779,2.0974887824705943,1.9587792676594928,-0.18545980158945052,-1.0891295309259241,0.39685635146289233,-1.1975936518444805,3.043087570946884,-0.459306658393882,0.414629951308857
uv0ng,-10.050183448051035,-4.134337610129115,-5.119279087996561,2.706760990158445,-2.4309920986300475,-0.7362907801686494,2.4133434083520218,1.848135096292875,-1.073591979426493,0.9596002794989523,-1.135888177708531,-0.5927395537723429,-0.45909614322679737,-1.9429627275370747,-0.5154901960721409,-1.4921565394912732,-2.6432599815323794,2.499836474337666,-1.9020872357574419,-0.6117910196779762
uy2vm,-0.9478837749345508,-2.352382473068199,3.383213224716949,3.0023027508219733,-1.8020882360907322,-2.3607822938539136,-4.985956583669185,1.5689504812082555,2.785105387756803,-0.06149570009410342,-1.2220864570110748,-2.4730344125870443,-0.14590947736263118,6.332932522059946,2.831186191747433,0.8297042367004598,-1.5306556525623396,1.1975468186121565,-1.7808243296715616,-0.8169387074095726
v1vbi,4.115189423700122,1.269202943256762,-3.510929079210606,2.1601441044285914,-0.9845576756641877,-2.639076329619636,3.1868506100729124,0.7940897747122477,-1.3281916726233145,-2.522050174358859,0.8360431839683559,0.4935081746732569,1.6360735890785234,0.3560295766256585,-2.0401896689148367,1.8314331486324344,-2.641573363241794,-1.1312261685762468,-3.5235319877453968,-0.08067960732248673
v20pc,0.479933306970808,-1.523082168748518,-2.2623025950251026,1.1021325149516843,-1.4631432287911692,1.7647767470009943,-3.308710761301435,0.0024593089455516325,2.6795585639652404,-1.1423206023424188,-0.554243187264911,1.2966997945581902,-3.94455519945265,-0.5724870593510487,-0.561286484371898,0.8677467999160392,0.5136286763556781,-0.7726916353759045,2.082309513334404,-0.9893661678715799
v2zfr,-8.345489083882827,0.8608644775075014,4.065414260568887,-1.171557024005017,-5.19022301351725,-4.527588552346654,4.8869401551798015,-0.833437285405366,0.16681057846519967,-0.7070972667530272,2.010389068972869,-1.3262331448447833,-2.7278149729554277,3.5153768351286607,0.23265698718111763,1.1315451683295235,0.09809441216903524,5.238719770318672,0.5779327528969043,-2.0767994836152295
v4cye,4.549438717108614,-2.0370371065193944,5.672741442622235,-1.0665026253122576,-1.01909176255671,-2.0565304467636163,0.37467617444637025,-2.3422336949611533,-3.27027444899948,2.3340431348184203,-1.2157538606325053,-1.2399388899907646,0.9797702809001108,-2.6747886286277933,1.6086959907002338,0.5418693830626296,0.012660206120206938,-2.3393772496518923,-0.6097108286078793,-1.097805299578823
vlxvq,12.296784607690412,-0.17223196183265815,-0.04903492841564959,-2.3145719115386503,0.6057341994939323,1.3270554147800577,2.7209717091194165,0.6136441196027472,-3.122923909239258,-0.9941497412738273,0.3606190889821663,1.2030709073226975,-2.8692345409270796,1.1122858911524458,-0.11156274053685643,-0.015589502353794114,-2.8080132289148594,4.275336210676369,-3.0572770229730812,-1.5526745577001397
vqz6r,0.8564400357166945,2.06682868066058,-1.4201656021832512,5.162016544105609,1.9604047306184993,5.149648791468869,-0.28317347658781233,-2.0931463870123435,0.9500148959206268,0.5531283934743864,-0.3326558554849245,2.416325705240789,1.9717876828250962,1.476507582275801,-1.3850612357547665,3.1132138494826647,-1.34446630750118,1.0172214577605458,2.0212514866154123,1.7668194276537093
wdfyy,-1.1217668646716559,3.55027412695366,-0.6746639165203677,4.097377009143743,1.1700371631750053,-2.078521762730796,-0.3316612881226088,-1.5162567128482136,-1.0370809949975963,-1.1714750451418423,-1.3062709497772733,2.017489714553628,0.6723996991983381,-0.09111132226991135,1.0478141871642808,-1.548178940701079,1.3320338987096227,0.5053548198990924,1.0017372097225814,-2.1782925215710156
we66f,4.54002747128639,-6.491632156088953,3.816432861049733,-7.159896679874258,-2.1149158401155947,6.595513626722839,2.452035324306465,-1.4461171078178023,4.019199919305021,4.840136195064752,-0.4328687184035187,1.7705174980981004,1.2866694498859979,-0.1591367122089957,0.24980783623403988,-2.1151463457684043,0.1596674829420898,-2.0675524859624415,-0.10405133845089384,-2.093374181274691
wfreb,1.3208639819864014,-3.1006708058369084,0.46846933402785157,-4.547068659765796,1.446630708706983,-0.18027658679105682,-1.9152238974238136,3.370659602005237,-1.7081506456998585,-4.824378554357856,-0.13385941823377015,-0.8341505312931742,0.8110110586169255,0.19630818655111873,0.8991969347657668,-1.4284754580943588,1.9681407527492947,-2.0095840294744414,0.40223656214642417,1.6089291022046255
wrvfk,-3.2094041637168638,9.093214285474868,3.286419583360677,-2.1529914421854173,0.6426306661710465,-1.0316578921542328,-0.9576848452997588,-1.6930294519170344,0.8671515705636907,-0.7304415495537069,1.9000289803148258,-2.209890869275674,0.10891021289753508,0.06377953117370545,-1.6507335248141874,1.8557510192800828,1.9063556985685732,0.0729658622341123,0.38841800868617693,3.120272735478186
wsyy4,2.665146952813159,-6.558265533393744,-5.876594590748053,-0.7712167090450036,-4.802787509957827,-2.560265827363593,-0.7497672625724321,1.1657583187058642,-1.7143675274747636,2.763900408979311,3.4582769787571963,-0.9595958421411827,-2.5111508756110728,-3.7029734864317003,2.978092284501262,2.6785937032021687,-0.04873919720434291,-3.8640364993469123,0.005357878438590888,0.37512406748141697
wwm84,-2.230985989391263,2.0874150699664344,-5.393035831025831,-1.535379870810829,-4.423634368151342,4.085155774936036,2.5695744044799467,3.850080719830164,1.8823977509395342,-3.715380543463909,-1.412933619756048,0.17771748345946756,0.4649996822107503,-3.0997244470154115,0.11320088291457107,-1.047627217580645,1.3334355485292586,0.6590940036292166,-3.775430851180545,-1.1825675956696406
wxbai,1.7375526806614687,0.6902065728110205,0.9607667362496981,4.854748379567618,2.081089554482049,-0.3897976185178664,3.2923347239052645,1.8596387144366262,-3.239547468931701,-0.7678829836824117,-0.1911279249432911,-2.7418440566667446,-0.6958269675542399,-1.15432914285896,0.7385044159307312,1.309225979970521,-1.1665964433009777,0.2504340990908579,1.9652779847913595,-1.8475935676809818
wz6dl,-3.1371147441205682,7.773833865824456,5.6575433134510735,2.7318783562955664,3.944775810633125,2.990830127136061,-0.7026276408524623,1.3831498134781366,-3.5505228088776404,3.2428591526014325,2.9010106560933804,4.514684141676613,1.7571354422164445,2.410737809513206,2.333099321476632,2.8924306229449233,0.32708473395364807,0.6156222697432921,-0.7080733985587798,-0.11132987491440621
x23wu,6.724227035659159,-1.5354280193867036,-3.1848980110274137,4.554809799887994,3.5753864281112206,4.332237286873235,1.8917248017317572,2.0939814677232578,-0.5312954354747725,0.5692324392495808,0.45843502381293133,-1.7532906823874836,1.606491877808919,-1.2501509430080067,1.3367237627172321,-0.47059096405906803,-2.1355738798638613,1.0376791949321846,1.9000710858640528,0.5425802824692071
x8lvd,2.181668394732054,1.0600419553749691,3.4382139751446448,-5.214767480584504,-0.8593883777288535,-0.27781593716368813,-4.331651024378048,-2.6323913388322917,3.2591441153161624,-0.23792527141286707,0.5015832657201377,0.740062019889891,2.0607173318150185,0.4702063306915502,2.482884461711032,-1.5670160494983547,1.0094684625031363,-0.11997422310037208,-0.1207026880537527,-2.0655077544841935
xhlgi,-5.7308634416259165,-0.23604971186837106,3.7713351920415636,-5.780752400403852,1.3477304511486992,-0.29045925144912904,-2.2298465195332984,2.477194957435079,-8.433681748993699,0.31804597630987663,0.032429599123806024,-3.708482192118883,-0.431940218030201,1.8127181215600447,0.39570776370238825,-3.679655289191116,1.015041194542003,0.2032716150685141,1.047143727077533,2.502146130224273
xj2yb,-7.219725709352181,-8.543126901271723,-0.06499483505937222,1.6225799504218148,6.779851066152116,8.229584929365904,1.8502322473641606,-0.5323283215710751,-0.42550638648791533,-1.586539660898512,-2.9699583160876504,5.315816922449941,-2.0455206080284882,-0.833892594884278,3.477563792815401,-0.043920406843290315,2.293638319014091,-1.0741162121741559,-2.047605907089578,-1.2263866984747236
y2eke,-17.894649360835494,-14.69157706878505,2.204966550644117,3.0870150221116175,-1.49464466126823,3.8190016606325115,0.6681274449665712,-0.7716459455762388,-4.884286078288404,2.2310589938072307,-2.4747123156770248,-0.4528450106122103,-1.8685656188469861,-1.8270677225119558,1.55296740842762,-1.6642698127813498,0.4419294588313623,-0.732401084384774,2.927409617237214,0.1628705363879217
y2ysu,4.655510610529755,-6.394643238485161,-3.4200090955992195,1.170959202176294,-3.5754711228732567,2.2499402830425206,-2.236771549750093,-2.023355023194166,1.1452636359410133,-4.128133148327223,-0.33460562583855036,0.11579597537269841,3.4343786675117296,4.077317306967236,-1.316730037700204,1.0415106407412513,1.045369499936188,-4.939761648638836,1.7418990455491659,0.7117777525501595
y78ay,3.8928364129663073,1.9944341842528253,-5.288637488655838,-2.0474801787612966,2.4661227990515786,-2.8906647470542413,1.7448668212250065,-1.0696074355669036,1.067964981344523,1.1755301003672767,-0.9801857999515732,-1.9231802457459861,1.8878478677276982,0.941126675743964,-1.147082313623796,0.037024315425106875,0.8550406683896824,1.451905595879505,-0.1159441295623016,0.35743188160275347
yfl6g,13.951956830229795,-0.6328984051922049,-1.7238146781513282,2.701743762745543,2.120376075945571,-2.0406195689790807,2.16245903115379,4.062955692010591,-1.4243823303357899,-1.0712685828406485,6.160555334212335,3.373720542495527,1.518229954669772,-2.2160220306874363,2.624877411260208,0.07579616845092013,0.02509394538559266,1.316988690651175,0.17513515035206398,2.0378085967316886
z2bfu,7.092932997633543,-3.453939920570557,2.2353115349064323,-3.635019328875102,-2.3893440972835194,2.7677737973206,3.141348306768496,0.4626857588289683,0.28194130048490806,-0.005012739876865616,0.6428936449542884,2.099849826251894,-0.4597431908403079,-0.48163988245380923,-2.0586772657776318,-0.7150478683555297,-0.023032174982613052,-0.9434806683673029,-2.3174471958179987,0.5408555564148229
zenjf,0.1652712692412963,-9.605956020634453,-8.368164649369406,1.7308958451481142,-2.0589702054031602,6.365607590790951,3.6197495756264813,1.811882785010266,-1.2493989237213479,0.5842102836165859,-0.0355592536221136,2.196284454915507,0.08678049282255725,-1.7280815061006745,0.9552274401834003,4.721765229802322,2.3722650957893947,0.9796579165940392,0.9491665484516442,2.591520787675528
zgz4t,4.06944856610235,7.588822176248403,-1.050945036260162,-1.2137397303504054,-0.3296894624901343,-3.4143831085550422,-2.2413858565436753,0.5833631859186961,0.06927744882787078,-1.4693333006243987,-2.5444647176041046,-1.941301571527769,2.7484627121794807,-1.2666923298239658,0.42410312236529574,0.5321091867120806,-0.8550628506790026,1.642005119188648,0.569655112904107,-2.26109606024328
zlfti,6.312680606913275,-4.703124330940537,-1.469466439922561,-1.0129831103094584,-0.057815821095311616,-2.197155399524477,-6.435058509354896,-4.030945138043524,-1.0546077138562178,-1.873545853188542,-1.300448588829097,2.132738672600577,-1.6027406789040692,0.20344419778188666,0.7694567671663545,-1.9973527955127515,-2.30382937235044,-1.2638037481288056,1.2916153116609956,2.7779968256165453
ztc36,10.975975137169787,1.7217578506175595,4.560297504710789,1.9170171094471529,-1.0171259622595983,2.1127950439918086,3.5372550456748852,-3.593584830276766,-3.022463209021449,2.3784953434958713,-0.06274406730293018,-0.6111324187295916,0.9812647377198489,0.16336435237215666,0.8283533167768408,-1.5098422140463472,-2.8027061872837318,-1.8489624155790116,-1.642857636231515,-0.9751877746366292
