person_id,emb_0,emb_1,emb_2,emb_3,emb_4,emb_5,emb_6,emb_7,emb_8,emb_9
00a1r,2.7821896,-0.9382026,-2.2078445,-1.1785669,-0.48329642,0.38168904,1.3514782,-1.0945711,-0.6544749,-3.4236102
0cy1x,-0.676604,-6.289825,-5.535192,-3.6382246,-0.4413285,-0.663285,1.465302,1.4756414,0.6936464,-0.63785136
0di48,4.9522495,-0.4446572,5.7005086,2.3713236,0.20920296,2.1431775,2.9583652,0.38754955,-0.932929,2.3027415
0ifq6,-18.468035,-14.1023445,-1.7437167,5.545101,3.923572,-0.9355289,-2.4332638,4.6728683,-1.4403026,0.67818445
0ldjp,-7.2199173,10.478096,-0.87341374,5.1981688,-4.1182685,4.031959,-1.1906645,6.4226036,2.4091966,1.4023392
0xhxd,-4.490264,0.683165,5.7010546,0.03327484,6.26018,-3.8447757,-1.0629277,-0.6227007,-1.1901282,0.072660424
17cwz,-0.27693638,5.895405,-5.945125,1.6997806,1.0186272,2.3988779,-0.2244492,0.77141243,-3.0306635,-4.321756
1b3hy,4.522287,-4.1473894,0.9786748,-6.2149606,0.9003318,-0.091589026,1.2395167,-2.4277875,-0.46867475,0.89065045
1njfu,-4.0645313,1.6165608,-4.9417152,-2.4036803,0.86763334,-2.5455377,1.5986068,0.92463833,-0.20015924,0.3889584
1o3dm,-2.1147878,1.7788382,-7.712314,-2.7164361,-1.4932253,-0.89729315,2.0471396,-0.42101213,-3.5750146,1.1154948
1vec3,-8.927801,-2.7341285,2.3245528,1.3006448,-7.452677,0.7292137,2.3259869,-4.940033,0.7372442,-3.7348578
1z7bb,3.5740845,0.8857679,-5.8079166,-1.3511044,4.5805483,-3.4149456,1.3692508,-0.4252052,0.52756536,1.1339557
212kx,2.3620787,0.94791895,0.54263216,-1.1257132,5.360786,-0.89233863,-4.2219577,-2.6373022,5.3299413,-1.1753829
293vr,-4.2172327,2.1453989,2.9537735,-6.511619,-2.1697721,4.7852,1.1384691,-1.4359517,1.7500985,-0.5020265
29g1r,-0.3587198,-4.5854864,-1.148689,-2.03089,-2.133196,5.394658,0.2501196,-3.3905234,2.6101196,0.46646693
2bpor,-10.028254,-4.5948796,0.056424495,-4.2717133,6.9797144,2.7481263,3.9934046,0.46750596,0.3360925,0.8125345
2ea2g,-3.706037,-1.5077497,1.6917937,2.6421163,4.1461086,-0.71842635,-1.2025402,0.3675396,3.127905,-3.803007
2g6k8,5.894737,7.4174657,-2.7379708,-1.240415,0.13584921,4.920038,-4.7829456,3.9158618,2.880124,5.936175
2vz3n,4.531117,-0.26944312,4.817448,-0.9442477,-2.0919566,2.7081177,2.903191,-5.2990775,0.12743455,1.6954278
33a05,-8.0509815,-1.6258123,6.4831953,-3.285713,-3.1276114,-0.9758951,-2.761637,1.2302431,0.06692207,-4.034818
3biuj,7.789095,-3.8479881,-2.2365155,-1.1879654,2.228849,-0.98329556,-1.4913983,-2.4927304,-3.0856771,1.4101334
3d56s,9.91841,0.1611651,1.0393113,1.9257646,3.0103092,-3.2034872,-1.6632997,-1.6000743,-0.5619361,2.6803524
3uy58,0.62716895,-2.608316,3.7434201,-3.4869995,-5.4073315,-1.268829,-1.241026,-1.2011675,1.5981637,-3.3233905
3wglb,-2.1292508,-1.3396844,10.328988,-6.219984,0.87229115,-3.79173,-0.01609949,5.363258,2.3272214,-1.2000933
4kx6v,1.0096734,-5.500449,-2.3886244,-1.9777625,-9.607281,1.2146186,0.09777589,-2.387497,-4.392943,-2.7575655
4p3l9,4.1999483,-5.2499585,-2.068556,-2.0341594,4.373115,2.9277537,1.3615152,1.0276831,-1.5276935,-0.57927525
4th4n,3.6437056,8.374087,4.535893,4.6316385,-0.019457048,-0.7254712,4.6711416,1.9019617,2.8058813,1.2559693
4wbsc,4.5492916,-1.1158864,-1.9577848,-4.9366484,-2.6808403,-0.7643457,2.0888147,4.0013328,4.122115,-0.74083704
4wcis,1.2261696,-0.98154235,-4.370246,2.2692416,2.5246022,-1.9916058,-4.113643,-1.3571566,0.105687305,2.1172223
56vwl,0.8282715,5.5353274,-0.14053155,1.139062,0.83863896,0.06356043,-0.5975374,0.29049337,2.962352,-1.0001465
5puzl,4.364876,-2.5905595,-6.6439366,0.44920233,4.31908,-0.24595559,-2.0124633,0.52360606,0.7482603,2.7393343
6qe7v,1.2853318,-2.686918,-1.1112146,-0.564845,-0.32035124,-0.22691664,1.5617319,0.30203265,1.3333299,-2.2846801
6rxfs,-14.098338,-0.64475006,-2.0202887,-6.2094073,2.4373062,-3.531236,2.6394956,4.5742064,1.5251948,2.9823554
70l1y,-3.1721082,5.5961094,-0.53022474,6.6520543,3.4300568,-4.3603764,-3.4680507,-2.0905955,-1.7202747,-1.6441177
76ux4,5.2916327,-1.5051309,-1.8104391,0.61409897,1.4023008,1.9797529,-0.15929335,1.1281432,2.6485538,-0.78666747
7e5rr,0.9340309,-3.3343809,2.1089828,0.87281024,1.8832848,1.9496926,-3.9400167,0.1294154,-2.9749906,-3.3834023
7ftdk,0.06993103,-3.5901213,1.8633503,1.212413,-3.8966188,2.4782245,0.9865113,-1.7670608,3.3824356,-0.08637729
7ge54,-3.1118476,-2.9489186,-5.1142244,-1.4959615,2.5004246,-1.5628211,1.6513858,0.69261336,-2.4357545,2.6259205
7hiu4,-3.1202476,3.8127725,-2.876778,2.1507733,-2.9952743,-3.554406,-2.326361,-1.8682545,1.1201472,-2.6927798
7k50n,-5.2985687,0.83175373,-7.3394017,3.563371,4.162433,0.05407587,0.92897385,-2.3644078,-1.529851,-1.4175651
7o17s,-3.2947483,1.6358621,-3.9135075,0.31598666,2.0934324,-1.5741076,-0.45793134,-1.838527,-1.9664507,2.0047626
7ub3z,4.0399523,6.366278,2.6104336,3.0151668,1.2923774,-1.6524605,1.7921369,-2.4343488,-5.73176,0.4180597
7vnea,-0.47500798,-0.22747673,3.9903553,4.4636416,4.937155,-2.1167579,-0.13312192,-0.37776557,-0.5423233,1.1045395
89ro6,4.3628154,-5.694958,5.4129224,-4.960824,-2.6886504,1.7811018,1.4584968,-2.6059883,0.07700554,2.059199
8bg18,-0.6738924,1.2111331,-2.9131482,-0.9651295,0.75389326,-3.6133268,2.3242002,1.3219309,2.1404562,-2.695308
8fkgi,2.0648217,-2.4512134,-0.4572644,1.8810811,-2.3792634,-3.6245825,-0.72167146,-0.8612683,1.6883675,-1.8562454
8ij30,1.4885188,-1.6712006,-1.1215874,0.9738997,-0.8068404,1.1881639,0.13401555,-3.8634245,0.935543,-0.56251
8ka4n,-2.1042485,2.6802428,0.6474994,6.332501,-0.33085683,-0.5108559,-0.63808095,1.1424277,5.9895673,-3.7269135
8r5lt,-3.323579,0.39338842,-1.7711343,1.3309721,0.7696812,-3.3043106,-1.9921136,2.5103614,-1.5509981,-0.71047235
8tr2p,-4.1607714,-0.41334707,7.181694,-1.1484705,0.380847,2.6868165,-2.3332384,0.83406407,1.8189087,-1.3856438
906gx,-5.235928,9.12914,0.62322235,5.3055267,-4.12535,5.924282,-2.046156,3.708572,0.47302514,0.96192175
9duy2,4.3968515,2.1871285,-2.4646323,3.2764893,0.999479,-0.19452609,1.0956668,0.020652832,-1.9552943,0.9490163
9o70p,-8.176568,6.2648587,-5.867642,-4.623489,-0.08642141,0.8020974,-1.0270928,-2.327542,-0.61716825,4.376522
9vwzo,-1.1599506,-0.06777606,-2.839584,-4.0693674,3.5788078,-0.22841673,-0.17175822,2.6825023,2.2872498,-0.813098
a53lx,8.586321,-0.98102516,0.7297938,-2.3433948,3.6391757,0.07295891,0.88892466,2.064978,-1.4422047,-2.452764
a6adz,-0.20104946,0.4691595,2.9161906,3.3506548,0.41702938,-1.0778068,2.4079802,0.99215937,-1.5317277,1.9497373
a8aho,4.428475,-0.46809867,-4.084266,-5.1734786,-0.60148627,-0.90992266,3.0147514,0.3318084,1.5215864,0.6664261
aev6a,-6.251724,-6.720442,5.4170246,-7.8283696,3.264198,1.2290365,3.651734,3.1562734,-3.0024242,1.3150464
afrls,-2.0621903,-5.5983,1.1150467,1.4333749,-0.8421258,0.22798046,-2.5631828,-2.7584617,1.6164103,-2.1270578
aht1w,-8.151094,10.471693,-3.7701623,-6.193748,-3.7613409,2.3376918,2.0372295,-5.0330243,2.2239761,4.660168
ahyp7,3.6062555,0.60612994,8.094589,4.7982097,-2.417719,0.5036229,2.7017567,-5.605517,-1.5673422,2.601601
amf2x,-9.218737,0.5993165,10.805499,-4.7983823,3.897686,4.8479843,1.0659688,2.3790662,0.09586532,0.1921092
anjsc,-4.116293,10.112343,5.007236,10.310258,2.735468,3.3704436,4.3197274,-1.1376762,-0.2931394,-0.72477514
arxcr,1.2295066,-4.096729,-0.45639282,4.157473,1.411159,-0.680821,-0.5088129,0.96367675,1.8274791,1.4370663
axvvp,-0.36211854,4.2439146,-5.7670546,-2.7804992,-3.7254024,-6.020934,2.0255003,-3.6909995,-4.128291,1.7490364
ayss6,-2.7184675,1.2728119,1.641572,3.5710843,-2.011602,-2.6660502,-2.505016,0.25707945,4.758463,-2.3384755
b8zaq,0.9612002,-3.2374723,2.2746348,-3.888933,1.068603,0.22971243,0.62107134,-3.824575,-3.496536,-1.484967
b9jzt,-6.443037,10.588474,-10.310186,-3.106225,-3.025642,-1.7840977,0.73538595,0.8086833,-1.1740063,-0.15115236
bbrrv,-5.45217,4.191838,-0.78035694,-1.7024835,0.6673479,-0.63851964,1.2604027,4.9438286,-3.27455,-0.66565794
bc0tc,2.0206592,2.032082,-4.7626123,1.8699418,2.3960395,-0.13063395,3.2237651,1.4037018,0.47152048,1.385317
bc89d,0.04556279,0.7975395,-1.1279017,-1.4898663,-0.3762121,1.3062801,-1.0222636,-1.8263072,1.4114662,3.1630392
bc9lg,1.0456258,-1.5581098,-3.684363,3.2064774,2.1142786,-2.0872185,-1.4660037,1.6093315,-1.0340822,-2.1960182
bf785,6.311891,-3.836591,-4.575332,0.14014173,-1.0797865,1.0750102,3.682833,0.04084589,1.6822509,-0.42897978
bhiml,7.8567934,-1.2052437,0.15896742,2.8096285,-3.575153,-1.1642538,1.1828722,3.2089324,1.2561492,-0.18848976
bicf2,-3.2845006,7.0665026,0.77498806,6.479387,6.3281035,0.4764302,2.5395248,-1.6297418,3.3422892,-1.8158374
bm5ba,7.643617,2.7685347,0.5866538,1.2260978,1.6555008,-2.5073473,1.8357099,-2.1081128,-0.19013359,-0.1530119
bnxw1,-2.3371692,3.1171665,-2.3686895,1.6722157,-5.632427,-3.5732696,-4.6764855,1.4793643,-3.557163,3.4579773
byr2v,5.6650724,-1.7551026,2.7173076,6.1015363,-0.78268504,-0.15232505,0.6363684,2.0153472,-0.68906575,4.7086406
c0p1j,1.1777115,7.4384336,-4.920978,-5.050856,3.2333765,3.1153853,-0.4191152,1.3119267,0.6108423,-3.5714495
c42r9,2.8539288,-0.19108784,-6.1912355,-1.6885256,-2.3401477,0.14656295,-1.9254103,0.3233791,0.39195,-2.187137
c9e9n,4.4483166,4.2434154,6.9571075,5.9232516,-0.080745436,-0.3863773,1.8114605,0.17007557,0.3975612,2.5029106
cmjtd,4.9905453,-5.185909,-6.9741745,0.96763015,4.381699,2.1493452,-1.4206765,3.4216647,-0.6642369,-2.6145344
cmmpb,-5.374788,-1.1478528,2.140939,2.8334572,-1.442754,3.5576456,0.19276482,-0.3391456,-3.496518,-3.2499115
cnx9d,7.436125,-1.9227619,-0.6355682,-1.3481251,-1.8220443,-1.3857561,0.71041733,1.4966298,-0.4443488,1.9888381
d3vke,5.1542587,-3.2267802,6.4224267,-2.2106109,-6.6876554,-8.090036,-2.3398347,-1.5327548,-1.1431104,2.2059364
d5yrm,7.0394535,7.4836,-2.2257686,-3.675599,-0.28629768,4.326417,-3.7034097,3.501818,2.3173883,3.7981963
d8l9i,0.73905057,-3.4273427,0.3747483,9.463143,0.16686298,4.1780906,-2.886943,-5.7793436,-1.2295438,-2.4973392
dg0ss,-8.789785,-4.299754,-0.8640356,-2.6070762,4.6879616,2.3322675,4.5110016,-1.5501907,-1.0518295,-1.3020785
dtsui,4.4239697,0.71097994,4.3773937,2.5933175,-3.751847,1.991895,2.103553,0.15414742,-2.2263048,0.006242687
dw6oq,3.861447,-0.9856931,-2.7628727,-1.6568059,2.246168,-1.329846,2.160737,1.0168335,0.42349288,1.3840638
dy25d,-4.2076964,1.2942066,1.7406499,0.43488666,0.72642124,0.8846919,2.846316,-0.030942947,1.5809523,-1.3280171
e8ihk,0.42208222,2.6532125,-7.0612283,-2.9937966,0.38756585,4.594583,3.129206,-5.83495,1.0349503,2.076917
eels5,3.8651042,-0.7263853,0.8258426,0.28204742,-5.624684,2.5233278,2.5651827,-4.544169,-4.106867,-2.8836055
egrrg,-16.863237,-1.54379,-2.7775166,6.8162017,-2.706135,1.4420507,-1.6972456,-2.843877,2.1555288,4.8498573
ek9iq,-1.6273031,0.87414813,-3.3907423,-1.7437522,0.5557375,-0.0028121572,0.078763366,-4.5795183,0.9841072,2.391238
evqeq,2.077308,-1.9753876,-5.1027236,0.20781168,-0.73342574,-1.7682865,-2.5238674,2.1338308,1.4213979,1.600606
ez9fl,-1.3090882,2.5401502,-4.128908,1.9110667,-0.43064556,-3.1647024,2.729632,-0.86617154,-5.938161,0.26426277
f5cp3,6.386865,0.82543576,-5.027017,2.3650606,-0.5436722,-1.8625623,-1.0886326,0.2622674,2.805432,1.9981923
f60ro,4.0332556,10.627041,6.2652264,5.365751,1.1763477,3.4674122,-2.4453974,2.7388916,0.7602823,3.8668373
f76v0,-5.1949773,-6.1519933,2.310118,3.9820356,-4.0070148,-2.3414247,-3.4588728,-1.0851687,2.5357559,2.8431387
fz8wa,-2.7843812,4.0626316,-5.346149,-5.6564927,1.2357907,-5.916025,1.115716,-0.049485635,2.7624044,1.1196634
g00ic,1.349446,3.8547215,-0.69544977,-0.557519,-2.591293,3.1207097,3.01327,-1.4750482,2.5287437,-1.2320474
g0rj9,-2.952477,4.9059505,3.4971032,2.192385,0.81782603,-2.3963761,4.023578,-0.53382117,-0.5221954,-5.45538
g24p8,-0.89043003,-5.859549,8.34552,-2.7754376,1.7714398,-2.3498898,-0.45742908,0.97295314,0.42060345,-3.0731857
g89mx,-8.309623,-1.7086877,-3.1187787,7.7460093,-1.5418179,-3.0187485,1.8386145,2.108611,1.0224273,1.1228489
gozwq,-2.6443448,4.777828,3.8222828,-1.6845256,-2.3595734,-3.651429,-5.1897326,-2.0443163,-3.7627232,-0.88380885
ha6bv,4.0362,-2.9204307,-4.5140214,4.0886316,-2.648823,1.6992656,2.1698604,0.5991624,0.9230025,1.4370029
hetd5,6.715339,-7.440363,-6.2605376,1.8754048,-2.9108047,1.4189769,-1.2754807,4.5501432,0.08089167,-3.1360514
hfvpz,4.6569743,-3.8575757,4.9762707,-3.7874165,-3.0027802,-2.3933074,1.3248976,2.2559824,-6.473096,-3.1340797
hpbis,-0.8582092,-4.076186,5.844895,-4.4781775,2.537977,-0.79864484,1.3647188,3.1910493,4.116629,1.628799
hwot5,-12.348221,2.2497659,3.0154943,-1.1839366,-1.4292626,-1.3872232,1.6023346,-1.4661549,-0.41692412,2.04892
i2m95,-6.4087663,10.312086,-5.174695,-5.9293966,-7.240586,-0.01174886,-7.33578,3.4193747,-5.101926,1.1503112
i89x5,-7.9837184,-1.8487955,3.3519058,-1.0956736,2.8348787,-0.5096853,-5.3848934,1.4951642,-0.6274723,-3.2347436
ibsjm,4.03339,-2.8618503,1.7485695,-0.5562414,3.1978657,1.2711575,-1.1606395,-1.1276276,2.1762524,1.0084243
ighhg,-13.155822,-0.20838964,-4.7394543,-6.436391,1.7673104,-1.6845489,3.2693355,-3.0216439,-3.9435792,2.9896555
ilhrp,-6.786862,-1.6825668,-0.8353858,3.8007174,1.3375403,1.9505913,1.4551051,-0.22860485,1.6426368,-2.6959913
