person_id,Form A _1,1_Q295,2_Q295,3_Q295,4_Q295,5_Q295,6_Q295,7_Q295,8_Q295,9_Q295,10_Q295,11_Q295,12_Q295,13_Q295,14_Q295,15_Q295,16_Q295,17_Q295,18_Q295,19_Q295,20_Q295,21_Q295,22_Q295,23_Q295,24_Q295,25_Q295,26_Q295,27_Q295,28_Q295,29_Q295,30_Q295,31_Q295,32_Q295,33_Q295,34_Q295,35_Q295,36_Q295,37_Q295,38_Q295,39_Q295,40_Q295,base_rate,outcome_bias,sunk_cost,Allais,disease,linda,african,redwood,absolute,Myside,less_is_more,Thaler,matching
ahyp7,,2,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,2,2,1,1,2,2,2,2,2,1,2,2,1,1,1,1,2,1,2,1,70,failure,no,1,loss,conjunction,low,high,jacket,Germany,C,WTA_certainty,2
k7iif,,2,2,1,1,2,1,1,2,2,2,2,2,2,1,1,2,2,2,2,1,2,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,1,70,failure,yes,1,loss,no_conjunction,low,high,calculator,Ford,C,WTP_certainty,2
s6avc,,2,1,2,2,1,2,1,2,1,1,2,2,2,1,1,2,2,2,2,1,1,1,2,1,1,2,2,1,2,2,1,1,1,2,2,1,2,1,1,1,70,success,yes,1,gain,no_conjunction,high,high,calculator,Germany,B,WTP_certainty,2
8ka4n,,1,2,1,1,1,2,1,1,1,2,2,1,2,2,2,1,2,2,2,1,1,2,1,1,1,1,2,2,1,1,2,1,2,2,2,1,2,2,1,2,70,success,yes,2,gain,no_conjunction,low,high,calculator,Ford,C,WTA_certainty,2
iyz57,90,1,2,1,1,1,1,2,2,2,1,2,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,2,1,1,2,1,2,1,1,1,1,2,1,1,1,30,failure,yes,1,gain,conjunction,high,high,calculator,Germany,B,WTP_non_certainty,2
ha6bv,,1,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,1,2,2,2,1,2,1,2,2,1,1,2,2,1,2,1,1,1,70,failure,no,1,loss,conjunction,low,high,jacket,Ford,C,WTP_non_certainty,2
a53lx,30,1,2,1,1,2,1,2,2,2,2,2,1,2,1,2,1,1,2,1,2,1,1,2,2,2,1,2,1,2,2,2,2,2,2,1,2,1,2,2,1,30,success,no,2,gain,conjunction,high,low,calculator,Ford,C,WTA_certainty,1
qw4hl,30,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,2,2,1,2,2,2,2,2,1,2,2,2,2,1,1,2,1,2,2,2,30,failure,no,2,gain,conjunction,low,high,jacket,Germany,C,WTA_certainty,2
d8l9i,,1,2,1,2,2,1,1,2,2,2,2,2,1,2,2,1,1,1,2,2,2,1,2,1,2,1,1,2,2,2,2,2,1,1,1,1,1,2,1,1,70,success,yes,1,gain,no_conjunction,high,high,jacket,Germany,B,WTP_non_certainty,2
rlkzv,75,2,1,1,2,2,1,2,2,2,1,1,2,2,2,2,1,1,1,2,2,2,2,2,1,2,1,1,2,2,1,1,2,2,2,1,2,2,2,1,1,30,success,no,2,loss,no_conjunction,high,high,calculator,Germany,C,WTP_certainty,2
bbrrv,25,1,1,2,2,1,2,2,2,2,2,2,2,1,2,2,2,1,2,2,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,30,failure,no,1,gain,conjunction,low,low,calculator,Germany,A,WTP_non_certainty,2
x23wu,,1,2,1,2,1,2,2,2,1,1,2,2,1,1,1,2,2,1,2,2,2,2,1,1,1,2,2,1,2,2,2,2,1,1,1,2,2,2,2,1,70,failure,yes,1,loss,conjunction,low,low,calculator,Germany,A,WTA_certainty,1
6qe7v,,1,2,2,1,1,1,2,2,1,1,1,1,1,2,2,2,2,1,2,2,1,1,2,2,2,1,1,1,2,1,1,2,2,1,1,2,2,1,2,2,70,failure,yes,2,gain,no_conjunction,high,low,jacket,Germany,A,WTA_certainty,2
lfhm6,,2,2,2,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,70,success,no,2,loss,no_conjunction,high,low,jacket,Ford,B,WTP_non_certainty,2
a6adz,,1,2,2,2,2,1,1,2,1,1,2,1,2,2,1,2,2,1,2,2,1,2,2,1,2,1,2,2,1,2,2,2,2,1,2,2,2,2,2,1,70,success,no,1,gain,conjunction,low,low,jacket,Germany,B,WTP_non_certainty,1
4wbsc,,1,2,2,2,1,1,1,1,1,1,1,1,1,2,2,1,2,1,1,2,2,1,2,1,2,2,1,1,1,2,1,1,2,2,1,1,1,1,2,2,70,failure,no,1,loss,no_conjunction,high,low,jacket,Ford,C,WTP_non_certainty,1
1b3hy,,2,2,1,1,1,1,1,2,1,1,2,1,2,2,1,1,2,2,2,2,1,1,2,1,2,1,2,2,2,2,1,2,2,1,1,2,1,2,2,2,70,failure,no,2,gain,no_conjunction,high,low,calculator,Ford,C,WTP_certainty,1
f60ro,76,1,1,2,1,1,2,2,1,2,2,1,1,1,2,1,1,1,2,1,1,2,1,2,1,2,2,2,1,1,1,2,1,2,1,2,1,2,1,2,1,30,failure,yes,1,loss,conjunction,high,high,jacket,Ford,B,WTP_certainty,2
oct5j,,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,1,2,2,1,1,2,2,2,1,2,2,2,1,2,2,2,2,2,1,70,success,no,1,loss,conjunction,low,high,calculator,Germany,A,WTP_certainty,1
yfl6g,30,2,1,1,1,2,2,1,2,1,2,1,1,1,2,2,2,1,1,2,1,2,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,2,2,1,2,30,success,yes,2,gain,conjunction,high,high,jacket,Germany,B,WTP_certainty,1
bm5ba,,2,2,2,1,2,2,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,2,1,2,1,1,2,2,2,1,1,1,1,1,2,1,70,success,no,2,loss,no_conjunction,high,low,calculator,Germany,C,WTP_non_certainty,1
bnxw1,95,2,2,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,2,1,1,2,1,2,2,2,1,2,1,2,1,1,1,1,1,2,2,2,1,1,30,failure,no,2,loss,no_conjunction,high,high,jacket,Germany,C,WTP_certainty,2
ssiwx,,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,2,2,1,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,70,success,no,1,gain,no_conjunction,high,low,jacket,Ford,A,WTA_certainty,2
t4ldc,,1,1,2,1,2,2,1,1,2,1,1,2,2,2,2,2,2,2,1,1,1,2,1,2,2,2,1,2,2,2,1,2,2,1,1,1,2,1,2,1,70,success,yes,2,loss,conjunction,high,low,jacket,Ford,C,WTA_certainty,1
kvy1a,90,1,1,1,1,1,2,1,1,1,2,1,1,1,1,2,2,2,2,1,2,2,2,1,1,2,2,2,2,1,1,1,1,2,2,2,1,2,2,1,2,30,failure,yes,2,gain,conjunction,high,high,calculator,Germany,A,WTA_certainty,2
xj2yb,,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,2,70,success,no,2,loss,conjunction,high,low,calculator,Germany,B,WTP_certainty,1
l8eqt,30,1,2,1,1,1,1,1,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,1,2,30,success,yes,1,loss,no_conjunction,high,high,jacket,Ford,A,WTP_certainty,1
7o17s,,1,2,1,2,1,2,2,1,2,2,2,2,2,2,1,1,2,2,1,2,2,1,2,2,1,2,2,2,1,2,2,1,2,2,1,2,2,1,1,1,70,failure,no,1,gain,no_conjunction,low,high,jacket,Germany,A,WTP_non_certainty,2
g0rj9,75,1,2,2,1,1,2,2,1,2,1,2,2,1,1,1,1,1,1,1,2,2,1,2,1,2,2,1,1,2,2,1,2,2,2,2,2,1,1,2,2,30,success,yes,2,gain,no_conjunction,high,high,calculator,Ford,C,WTA_certainty,2
eels5,,2,1,2,1,1,2,2,2,2,1,1,2,2,2,2,2,1,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,70,failure,yes,1,gain,no_conjunction,low,high,calculator,Germany,B,WTA_certainty,1
2g6k8,30,1,1,1,1,1,2,2,1,2,1,2,1,1,1,1,2,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,2,1,1,1,2,1,1,2,30,failure,no,1,loss,conjunction,low,low,calculator,Germany,A,WTA_certainty,2
3wglb,30,2,2,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,2,1,1,1,1,1,1,30,failure,no,2,gain,conjunction,low,high,calculator,Ford,B,WTP_certainty,1
bhiml,,2,2,1,2,2,1,2,2,2,2,2,1,1,2,1,2,1,2,2,2,1,2,1,2,2,2,2,2,2,2,1,1,1,1,2,2,2,2,2,2,70,failure,yes,2,loss,no_conjunction,low,low,jacket,Germany,B,WTP_non_certainty,1
k8gd7,74,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,2,1,2,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,2,1,1,30,failure,no,2,gain,no_conjunction,low,high,jacket,Ford,B,WTP_certainty,2
5puzl,30,2,2,1,2,1,2,1,1,1,2,2,2,2,2,1,1,2,1,1,2,1,1,2,1,2,1,1,1,2,2,1,1,2,1,2,2,2,2,2,1,30,failure,no,1,gain,conjunction,low,low,calculator,Germany,A,WTA_certainty,1
lspv3,,1,1,1,1,1,2,1,1,1,1,2,2,2,2,2,1,2,2,2,2,2,1,1,1,1,2,1,2,1,1,1,1,1,2,1,1,1,1,1,2,70,success,yes,1,loss,no_conjunction,high,high,jacket,Ford,C,WTP_certainty,2
ez9fl,,2,2,2,2,1,1,1,2,1,2,2,2,1,2,1,1,2,2,2,1,2,2,1,2,2,1,2,1,1,1,1,2,1,2,1,1,1,2,2,1,70,success,yes,1,loss,no_conjunction,high,high,jacket,Ford,B,WTA_certainty,1
pqdwo,,2,2,1,1,1,2,1,2,2,2,1,2,2,1,1,2,2,2,2,2,1,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,70,success,yes,1,loss,conjunction,low,high,calculator,Germany,A,WTA_certainty,1
9vwzo,65,1,2,1,1,2,2,1,1,2,2,1,2,2,2,1,1,1,1,2,2,2,2,2,2,1,1,2,2,2,1,2,2,2,2,1,2,2,1,2,1,30,success,yes,2,gain,no_conjunction,low,high,jacket,Germany,B,WTA_certainty,2
rzj8b,,2,1,2,2,2,2,2,1,1,2,2,2,2,2,2,1,1,1,1,2,1,2,2,1,1,1,2,2,1,2,2,2,2,2,2,1,2,2,2,2,70,failure,no,1,gain,conjunction,low,low,jacket,Germany,A,WTP_certainty,1
c0p1j,,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,1,2,2,1,2,2,2,2,2,2,2,2,1,1,2,70,failure,yes,1,loss,conjunction,low,high,jacket,Ford,A,WTP_non_certainty,2
0xhxd,81,2,2,2,1,1,2,2,1,1,1,1,2,1,2,2,2,1,1,2,2,1,1,2,2,2,2,1,2,2,1,1,2,1,2,1,2,2,1,2,1,30,failure,no,1,loss,conjunction,high,high,jacket,Ford,B,WTA_certainty,1
ibsjm,80,2,1,2,2,1,2,2,1,2,2,2,2,1,2,2,2,2,1,1,2,2,2,2,2,1,2,2,2,2,2,1,1,2,2,2,2,2,2,1,2,30,failure,no,1,gain,conjunction,low,low,jacket,Germany,C,WTP_non_certainty,1
7k50n,75,2,1,2,2,2,2,2,2,2,1,2,2,1,2,1,1,1,2,2,1,2,1,1,2,1,1,1,2,1,2,2,2,1,2,1,2,2,2,1,1,30,failure,yes,2,gain,conjunction,low,low,calculator,Germany,C,WTP_certainty,2
dtsui,49,1,2,2,2,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,2,1,1,2,1,2,1,2,1,1,1,1,1,1,1,30,failure,yes,1,loss,no_conjunction,low,high,jacket,Ford,C,WTA_certainty,1
aht1w,,1,2,2,2,1,2,2,2,1,1,2,1,2,2,1,2,1,2,2,2,2,1,2,1,1,1,2,2,2,1,1,2,1,1,1,2,2,1,2,2,70,success,no,2,gain,no_conjunction,low,high,jacket,Ford,A,WTA_certainty,1
lwvjc,,1,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,1,1,2,2,2,2,2,1,1,2,2,1,2,1,2,2,1,2,1,2,2,70,failure,yes,1,loss,no_conjunction,low,low,jacket,Germany,B,WTP_non_certainty,2
v2zfr,,2,1,2,2,2,2,2,2,1,2,2,1,2,1,2,2,2,1,2,2,1,2,1,2,1,2,1,2,2,1,2,1,1,1,2,2,1,2,2,2,70,success,yes,1,gain,conjunction,high,high,calculator,Germany,C,WTP_certainty,1
pzttc,,1,1,1,2,2,2,2,2,1,1,1,2,1,2,1,2,2,1,1,1,1,2,1,1,1,1,1,2,1,2,1,2,1,2,2,2,1,2,1,2,70,success,no,1,gain,no_conjunction,high,high,jacket,Ford,A,WTA_certainty,1
c42r9,,2,1,1,1,2,2,2,2,2,2,2,2,1,2,1,2,1,1,2,2,2,1,2,2,2,2,1,1,1,2,2,2,1,2,2,2,2,2,1,1,70,failure,yes,1,gain,no_conjunction,low,high,calculator,Germany,A,WTP_non_certainty,2
76ux4,,1,1,2,2,2,2,1,2,1,2,2,1,1,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,1,2,2,1,2,2,1,70,success,yes,2,loss,no_conjunction,low,high,calculator,Germany,A,WTP_certainty,2
89ro6,,2,1,2,2,2,1,2,2,2,2,2,1,1,1,1,2,2,1,1,2,1,2,2,2,2,1,1,2,2,1,1,1,2,2,2,2,1,1,2,2,70,failure,no,1,loss,no_conjunction,low,high,calculator,Germany,C,WTA_certainty,1
oyp87,,1,1,1,2,1,2,1,2,2,2,2,1,2,1,2,1,2,1,1,1,2,2,1,2,1,1,1,2,1,2,1,1,1,2,1,1,1,1,1,1,70,failure,no,2,loss,no_conjunction,high,high,jacket,Ford,A,WTP_certainty,2
kww3y,30,1,2,1,1,2,1,2,1,1,1,2,2,2,1,2,2,2,1,2,1,1,1,2,1,1,2,2,2,2,2,1,1,2,2,1,2,1,1,1,1,30,failure,yes,2,loss,conjunction,high,low,jacket,Germany,A,WTA_certainty,2
